Author,Title,Time,Content,Push Tag,Push User ID,Push Content,Push Time
n74042300 (BACKLIFE),[情報],Tue Feb  1 00:54:04 2022,https://reurl.cc/Kpl0Wg商店券 3495 * 0.88 = 3076再用8Q53YJQGME3076*0.88=2715或是用JCB卡2400-400 JCBFEB4003076-400= 2676若是用富邦J  可以再2% 2676*0.98=2622可搭配LINE導購1%2622*0.99= 25963495=>2596免運還開發票換氣量不差    主機便宜耗材便宜真的不用買到那些貴桑桑廠商包裝的天花亂墜的牌子XD主機貴 耗材又貴 這台佔的空間又小客廳放個兩台都覺得還好去年京東買1台是499 RMB含運費 ~as0825大提供規格比較https://i.imgur.com/xaoxxZF.pnghttps://i.imgur.com/7Y8st12.jpg產品尺寸240 x 240 x 533.5mm產品淨重約 4.8kg有效涵蓋範圍25-43m2噪音 61dB(A)PM CADR360m3 /h查了一下才知道那個人家說中國現在流行的假歐洲牌BLUE AIR 耗材價格這麼精品喔 行銷真強XDhttps://imgur.com/FHHiMp2.jpg,推,chirssu,: 感謝分享,02/01 13:30
,,,,推,macfield,: 感謝分享！,02/01 18:20
,,,,推,qmzoak,: 借版問一下 ，小米高效能濾網是HEPA嗎 ，,02/01 18:56
,,,,推,aegis43210,: H12，blueair是H13,02/01 20:58
,,,,推,hobe,: blueair濾材也在中國買就便宜多了,02/01 21:02
,,,,推,jimehang,: 除臭強嗎,02/01 21:12
,,,,推,qmzoak,: 感謝a大的回答,02/01 21:12
,,,,推,leonard530,: 請問濾芯共用哪一款？,02/04 11:18
,,,,推,loveapple33,: 外面貼一層3M靜電濾網，吊打一堆盤子,02/08 14:32
,,,,→,qmzoak,: 有什麼不一樣呢,02/01 18:56
,,,,→,CJhang,: 四代濾心 是給四代用的,02/04 19:00
,,,,→,loveapple33,: 牌，這種機構簡單的機器可以買到天價,02/08 14:32
,,,,→,loveapple33,: 也是不簡單，不過貴人家還覺得沒效果,02/08 14:32
,,,,→,loveapple33,: 不夠貴,02/08 14:32
,,,,→,loveapple33,,02/08 14:35
,,,,→,loveapple33,: 幫回三樓，不是Hepa，只是小米自創的,02/08 14:35
,,,,→,loveapple33,: 名詞，不能當作Hepa用,02/08 14:35
,,,,→,ww1234528,: 買了4pro 用了兩天超滿意 接入homekit,02/09 00:33
,,,,→,ww1234528,: 自己設定污染閥值 完美解決內建自動模,02/09 00:33
,,,,→,ww1234528,: 式判斷太寬鬆的問題,02/09 00:33
,,,,→,labell,: 不用陸牌,02/09 05:08
,,,,→,labell,: 有噪音,02/09 05:08
ice910 (飛鳥),[情報] Dyson優惠活動(蝦皮),Thu Dec 23 18:45:19 2021,如題目前Dyson有在做活動下面這款HD03吹風機觀望一陣子現在大概7折左右 11999記得領88折券 可以再便宜一點點11999x0.88=10559 感覺可以入手https://imgur.com/a/EO4Jr2A券的部分全站都可以用可能跟其他的品搭起來優惠也還OK有興趣可來看看～https://bit.ly/3IL0xR1,推,notforsale  ,: 88折券在哪裡領啊,12/23 19:43
,,,,推,ballcat     ,: 88折券在哪裡領啊 +1,12/23 19:58
,,,,推,flosser     ,,12/23 20:06
,,,,推,raikkonen10 ,: 感覺只是把原價拉高再給特價而已,12/23 22:42
,,,,推,sandys1012  ,: 謝謝你，劵已售完喇,12/26 08:18
,,,,→,flosser     ,: tt=0.0.9,12/23 20:06
GBO5 (西布勒),[情報] 蝦皮尬電節 手機3C家電可用92折券,Fri Aug 13 16:12:14 2021,最近看到蝦皮有尬電節的活動發現有一些優惠可撿https://imgur.com/FUO0G9s.jpg基本上就是今天到8/17每天都會有兩個手機3C或家電品牌做優惠然後這幾天都會有蝦皮的92折商城券（終於不用人擠人去搶了....再疊加賣場給的折價券 都能有還算不錯的價格不需要等到大檔再下手了我的話應該會鎖定16號的Roborock入手一波很想購入的掃地機器人有興趣的可來一起看看https://bit.ly/3AyRZaW,推,ATand       ,: 石頭最像樣就之前線量3000測試價,08/13 16:37
,,,,推,hsiche      ,: 好想換很多家電....,08/13 17:38
,,,,推,Oolong5566  ,: 還是等1111好了...92折...,08/14 00:23
,,,,→,v3015       ,: 石頭比較像樣的價錢就前幾天的,08/13 16:27
,,,,→,v3015       ,: S5 Max$9999，平常價錢有夠盤就算,08/13 16:29
,,,,→,v3015       ,: 打8折一樣很盤,08/13 16:29
,,,,→,ATand       ,: 買超過都是盤子,08/13 16:37
,,,,→,agunnm      ,: 看到代言人就...,08/14 09:35
,,,,→,DINGAU      ,: 無法停留在這頁..,08/14 21:11
,,,,→,rachechen   ,: 感謝分享,08/16 23:56
wyatt001 (李子維上身囉),[情報] 飛利浦刮鬍刀（蝦皮活動）,Wed Jul 28 12:38:56 2021,https://i.imgur.com/RZdwsmD.jpg活動價原本是4488可先用店家券折200 再領蝦皮券折150所以我最終結帳金額為4138下單還可抽PS5整體來說還算蠻不錯的整點的時候還會有1折券有興趣的可去搶看看但通常這種數量都很少...我手速也偏慢 所以想說就算了活動連結附在這邊給大家做個參考https://bit.ly/376SzzW,推,b85040312   ,: 這個可以去找拍賣的日貨代買 更便宜,07/28 22:45
,,,,推,nozomi3845  ,,08/01 22:06
,,,,→,nozomi3845  ,,08/01 22:07
a0955092287 (baldwin),[情報] 神腦 3C 家電夏季折扣（蝦皮活動）,Tue Jul 20 16:07:58 2021,先前疫情還很嚴重的時候因為要在家 WFH（心好累相信很多人跟我一樣都會網購買 3C 或家電目前為止 就我使用上來說 都還蠻滿意的最近剛好又看到神腦在蝦皮有滿3萬有折扣的活動不過整體來說 還算推不囉唆 直接附上連結https://shopee.tw/m/senaonline-superbrandday順便幫大家簡單整理了優惠搭配方案～1. 小米顯示器 55 型原價將近18000在這個活動期間有一定的折扣基本上使用蝦皮券 滿9000還能再折750另外如果你有星展卡的話刷下去可以再回饋刷卡金（但我沒有...2. 小米 1X風扇這個的話 我個人都想衝了...原價將近快2000如果加上你有使用神腦給的折扣券可以用8折左右的價格就買到比官網上或其他地方 都還優惠以上資訊分享給大家～最近想入手的人可以去活動頁面參考參考,推,CJhang      ,: 上禮拜有米家生活節的活動 這些都有,07/20 22:03
,,,,推,lincolnchan ,: 現在物流滿載 電視下單要兩週才能,07/26 17:13
,,,,→,CJhang      ,: 比你說的還多的折扣==,07/20 22:03
,,,,→,lincolnchan ,: 裝 超傻眼,07/26 17:13
eqiqi (笑咪咪心情好),[情報] 蝦皮LG活動（電子衣櫥）,Mon Jun 28 17:20:20 2021,"https://i.imgur.com/rGsyo7W.jpg電子衣櫥我觀望超久，好多人都推今天又被廣告打到了…https://bit.ly/3h0jCmv有聽說可以殺菌，這陣子外出後的衣服好像很可以直接放進去活動是殺到36,900用券的話可以再折5,000，算下來就31,900看一圈好像是最便宜的價格(？而且這檔還有送藍芽耳機其他滿額折價券也提供給大家，看來這次是必要下單了嗎？https://bit.ly/2T4RPs1滿10,000折1,000滿20,000折2,000滿15,000 折1,500滿30,000折3,000蝦幣10倍送",推,asada1l     ,: 同款雙能洗在電器行買便宜一萬 但,06/29 07:31
,,,,推,lionhunter  ,: 搶得到一折就很可以,06/29 16:42
,,,,推,rachechen   ,: 感覺好好,07/08 17:09
,,,,→,asada1l     ,: 目前疫情不方便出門比價,06/29 07:31
,,,,→,pf775       ,: 買這個幹嘛,06/30 23:48
sowhynot (本宮只能玩法師),[情報] 蝦皮買惠而浦洗衣機+烘衣機,Mon Jun  7 21:16:06 2021,好市多惠而浦洗衣機6620：$33699惠而浦烘衣機6620：$30899運費：800+500+跨區100=$1400堆疊：$300風管：另計安裝：基本安裝改門的方向：請找惠而浦原廠----------------------------------合計：$66298蝦皮：惠而浦洗衣機8620：$37884惠而浦烘衣機8620：$34188合購：-$1000蝦幣：-$7207 (10%回饋)堆疊：$0風管：3米內免費安裝：基本安裝改門的方向：$0-----------------------------------合計：$63865第一次對好市多感到失望，原本想說方便就好但連堆疊都要多收錢，感覺很差，後來蝦皮商城找高一個檔次的8620竟然還比好市多的6620便宜至於是哪家我就不打廣告了大家可以自已在蝦皮商城找一下另外蝦幣10%券也不用搶一個月能領好幾張但因為蝦幣回饋上限5000所以記得分開結帳，才可以領滿在這分享給大家…最近要買的人可以考慮https://i.imgur.com/U632zLf.jpghttps://i.imgur.com/QsVsipU.jpghttps://i.imgur.com/21L1X9g.jpg,推,relyclouds  ,: 感謝分享,06/07 21:36
,,,,推,superluminal,: 蛤，Costco連堆疊也要收費！？廠商,06/07 21:58
,,,,推,robinson    ,: 但惠而浦在家電版跟01的後勤評價爛,06/07 22:35
,,,,推,ibox5566    ,: 不會壞就不會碰到維修阿 怕什麼,06/07 23:13
,,,,推,superluminal,: 美系洗、烘衣機可在訂購時聯絡原廠,06/07 23:19
,,,,推,andypu      ,: 惠而浦後勤……請三思,06/08 08:17
,,,,推,LoveSkoda   ,: 臉書論壇上，有很多網友覺得Costco,06/08 10:54
,,,,推,una05       ,: 惠而浦這台算高階滾筒吧 基本上都,06/08 20:01
,,,,推,ellsiejjj   ,: 網上真的蠻多他們家的售後負評的,06/08 22:22
,,,,推,Chickandrice,: 看起來不錯耶，我店家目前問到8620,06/09 15:28
,,,,推,Visualgirl,: 買到8620洗加烘含安裝$70000，到6/30,06/17 15:13
,,,,→,superluminal,: Costco的6620（洗）、6622（烘）去,06/07 21:53
,,,,→,superluminal,: 年黑五特惠價格不用五萬六（不含安,06/07 21:53
,,,,→,superluminal,: 裝及運費），如果不急可以等今年的,06/07 21:53
,,,,→,superluminal,: 黑五，說不定會再次促銷。,06/07 21:53
,,,,→,superluminal,,06/07 21:53
,,,,→,superluminal,: 不是該按惠而浦原廠的收費標準收費,06/07 21:58
,,,,→,superluminal,: 嗎？,06/07 21:58
,,,,→,superluminal,,06/07 21:58
,,,,→,robinson    ,: 到炸 不敢買,06/07 22:35
,,,,→,superluminal,: 免費改門，出貨後才要求改門是會收,06/07 23:19
,,,,→,superluminal,: 費的。我想廠商可能嫌麻煩，才直接,06/07 23:19
,,,,→,superluminal,: 拒絕改門吧？不過他似乎更像在嫌賺,06/07 23:19
,,,,→,superluminal,: 太多了！XD,06/07 23:19
,,,,→,abcpiii     ,: 惠而浦的不能拆洗喔喔...,06/07 23:24
,,,,→,LoveSkoda   ,: 什麼都便宜(包括家電 3C),06/08 10:55
,,,,→,LoveSkoda   ,: 每次看到那些人在講都覺得世界上,06/08 10:56
,,,,→,LoveSkoda   ,: 還真的有人不比價的!只相信單一賣場,06/08 10:56
,,,,→,haopig      ,: 蝦幣回饋不能直接這樣算吧,06/08 12:26
,,,,→,sowhynot    ,: 蝦幣等同現金，而且蝦皮使用率高，,06/08 18:35
,,,,→,sowhynot    ,: 應該可吧?,06/08 18:35
,,,,→,una05       ,: 有內建槽洗淨 拆機洗應該不太需要,06/08 20:01
,,,,→,ellsiejjj   ,: ，不過我之前有叫過一次處理小問,06/08 22:22
,,,,→,ellsiejjj   ,: 題，本來很擔心會出包 結果蠻正常,06/08 22:22
,,,,→,ellsiejjj   ,: 的阿 而且師傅很親切耶,06/08 22:22
,,,,→,AaronRodgers,: 蝦幣還要花 且只能使用商品的25%,06/09 07:47
,,,,→,AaronRodgers,: 變相花更多錢去補你賺來的蝦幣,06/09 07:48
,,,,→,AaronRodgers,: 另外每筆消費上限是2000,06/09 07:51
,,,,→,AaronRodgers,: 蝦幣7k要買14次2000元，三個月花完,06/09 07:53
,,,,→,haopig      ,: 蝦幣哪能算等同現金，限制一大堆,06/09 08:00
,,,,→,Chickandrice,: 最便宜73000（含安裝、風管及改門）,06/09 15:28
,,,,→,Chickandrice,: 然後送康寧餐具，很猶豫要不要買，,06/09 15:28
,,,,→,Chickandrice,: 但是別人跟我說蝦皮可以買到65000,06/09 15:28
,,,,→,Chickandrice,: 左右的，是不是樓主這個？只是感覺,06/09 15:28
,,,,→,Chickandrice,: 蝦幣限制很麻煩,06/09 15:28
erik8866 (Eric),Re: [情報] 今日限定 蝦皮55活動 家電可用85 89折卷,Wed May 12 20:42:38 2021,"自回一下https://imgur.com/HGC8QA3.jpg518又有了 但這次目前尚未看到89折有看到92折上限2000和85折上限2000目前買到現在只有一次睡著沒有搶到基本上在12點一過直接按85折都搶的到另外有個小訣竅 20000以下的訂單可以先選銀行轉帳然後再改信用卡付款即可  只是這樣就不能分期了但搶到還是比較重要 因為有時候跟外面買差了一兩千甚至好幾千有幾個私訊我的大大 一樣預祝你們買家電順利了~我這幾次都是在商城裡面的神腦買的通常在當天比較不會再調漲價格這幾次觀察下來也算是商城內商品的前幾低價給各位參考囉※ 引述《erik8866 (Eric)》之銘言：: 這個已經是每個月定期都有的活動了吧: 已經幫自己和朋友家買了好幾次家電: 有需要的人別錯過了: https://i.imgur.com/LQAHVP1.jpg: https://i.imgur.com/F8xSDjB.jpg: 搭配信用卡分期或是滿額回饋 導購 蝦幣: 怎麼買都滿便宜的: 記得也有在biggo稍微查價格一下: 另外他89折價券是每個帳號直接發進去: 若要買一個以上 請分開帳號買: 另外提醒: 不要用同一個設備裝置登入不同帳號做購買: 有機會被鎖帳號: 補充一下 節能補助 有延長 記得申請~: --: ※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.230.202.173 (臺灣): ※ 文章網址: https://www.ptt.cc/bbs/E-appliance/M.1620179663.A.63C.html: ※ 編輯: erik8866 (61.230.202.173 臺灣), 05/05/2021 09:54:58",推,maninpink   ,: 上限2000  QQ,05/12 23:41
,,,,推,saymeloveyou,: 好久沒搶到85折了,05/11 08:58
erik8866 (Eric),[情報] 今日限定 蝦皮55活動 家電可用85 89折卷,Wed May  5 09:54:21 2021,這個已經是每個月定期都有的活動了吧已經幫自己和朋友家買了好幾次家電有需要的人別錯過了https://i.imgur.com/LQAHVP1.jpghttps://i.imgur.com/F8xSDjB.jpg搭配信用卡分期或是滿額回饋 導購 蝦幣怎麼買都滿便宜的記得也有在biggo稍微查價格一下另外他89折價券是每個帳號直接發進去若要買一個以上 請分開帳號買另外提醒不要用同一個設備裝置登入不同帳號做購買有機會被鎖帳號補充一下 節能補助 有延長 記得申請~,推,jasonmcsh,: 幫書房買了台東元冷暖氣 這價錢再加保,05/05 10:05
,,,,推,dsgfuy,: 坐等6/6,05/05 10:27
,,,,推,domonsan,: 現在85折比較難領到，幾乎過12點沒多久,05/05 10:35
,,,,推,ww1234528,: 85還有嗎 凌晨那波被取消QQ,05/05 10:41
,,,,推,eno03,,05/05 13:09
,,,,推,Passary,: 現在85折的卷很難搶QQ,05/05 16:09
,,,,推,benedict76,: 之前超過兩萬沒辦法用轉帳的樣子，現,05/05 16:12
,,,,推,RebootNation,: 85不好搶啊 知道的多了就更難了 當,05/05 23:41
,,,,→,jasonmcsh,,05/05 10:05
,,,,→,jasonmcsh,: /5b1JfdX.jpg,05/05 10:05
,,,,→,domonsan,: 就領完，不過89折也不差啦,05/05 10:35
,,,,→,erik8866,: 去年活動開始到現在 每次85折在十二點,05/05 11:13
,,,,→,erik8866,: 一過第一秒按下去結帳都會成功,05/05 11:13
,,,,→,eno03,: 85只能折兩千 選轉帳比較容易成功,05/05 12:49
,,,,→,eno03,,05/05 12:51
,,,,→,eno03,: 32K便宜 三星QLED 兩年保就是,05/05 12:51
,,,,→,eno03,,05/05 12:53
,,,,→,eno03,,05/05 12:54
,,,,→,eno03,: 65TU8000 25K 也是不錯的價錢,05/05 13:10
,,,,→,erik8866,: eno03 先按銀行轉帳 再回頭更改刷卡 嘿,05/05 15:39
,,,,→,erik8866,: 嘿,05/05 15:39
,,,,→,benedict76,: 在不曉得是不是,05/05 16:12
,,,,→,RebootNation,: 練手速囉,05/05 23:41
,,,,→,vilton0805,: 上月也用這個卷買東元冷氣，結果等一,05/06 00:33
,,,,→,vilton0805,: 個月還沒看到冷氣，後來來一個亂喊價,05/06 00:33
,,,,→,vilton0805,: 的安裝師父，直接退訂..,05/06 00:33
,,,,→,cooljdm     ,: 真的等很久,06/29 23:30
