Author,Title,Time,Content,Push Tag,Push User ID,Push Content,Push Time
ianzaro (ianzaro),[情報] 蝦皮全國電子搭政府補助,Fri Apr 23 18:59:47 2021,都沒在關注蝦皮沒想到現在全國電子也跑來蝦皮之前政府公布延長節能補助就想說要來換大家電https://i.imgur.com/zz4WMZP.png今天看到這活動就想說可以買買看https://bit.ly/2Qiptcp線上買也有保固目前看起來是全國配合團隊安裝像是國際牌 500L三門玻璃變頻冰箱這台42900，領券後大概39k附近再算上政府補助2k，滿划算的但像是日立 563L五門變頻冰箱這種直上就要60K，算上信用卡和券面優惠還是要50k...看起來就沒那麼划算了就看大家覺得怎麼樣CP值較高分享一下情報,推,mepowerlmay,: 直上就要60K，算上信用卡和券面優惠,04/23 20:53
,,,,推,jasonmcsh,: 大概就是市價1.1倍 用九折券 不過市價,04/23 23:05
,,,,推,flosser,: 不划算,04/23 23:42
,,,,推,dsgfuy,: 省5k划算，省10k不划算？？？,04/24 02:10
,,,,推,popbitch,: 這台順發賣38500，可拿還原金770,04/24 16:12
,,,,推,rachechen,: 謝謝分享,04/24 18:31
,,,,→,mepowerlmay,": 還是要50k,這很划算不是嗎？",04/23 20:53
,,,,→,jasonmcsh,: 買到全國自己的延長保固就還OK,04/23 23:05
,,,,→,popbitch,: 不少店家賣37000以下還能議價,04/24 16:13
obb70 (何AA),[情報] 蝦皮日立冷氣品牌日 冷氣九折券 送按摩槍,Wed Jul  8 11:14:43 2020,https://i.imgur.com/poWTfQI.jpghttps://i.imgur.com/iJtHw6K.jpghttps://reurl.cc/D959L5要先來這邊領券還有除濕機也殺很低但就不能用九折券了https://i.imgur.com/jvkhPWh.jpg按摩槍是富士電通的 應該是比夜市牌安全一些,推,mercedeces,: 那隻先前超商賣八九百，只能說會抖堪用…,"['07/08', '19:16']"
n74042300 (BACKLIFE),Fw: [情報] 蝦皮 panasonic 一日特價限定,Tue Feb 25 10:00:15 2020,※ [本文轉錄自 Lifeismoney 看板 #1UL03g2V ]作者: G4321 (小胖囉) 看板: Lifeismoney標題: [情報] 蝦皮 panasonic 一日特價限定時間: Tue Feb 25 00:59:19 2020今天是蝦皮 panasonic 的品牌日https://shopee.tw/m/panasonicFEB?smtt=201.54658可以領折價券 打9折 最高折抵3000還可以退貨物稅(請自己GOOGLE 應該有相關資訊)以除溼來說 還算不錯(我自己目前是用Y-F12EB 不過那台目前看好像被買完了)本來正要猶豫要不要買清淨除溼機 一台當兩台用思考了一下 不要為買而買(本身已有小米空氣清淨機+P牌除溼)就提供給有需要的朋友囉 (尤其住北部的 除濕機必備),推,e7660239    ,: 除濕很吵,"['02/25', '01:07']"
,,,,推,diminifish  ,: 我昨天才買除濕機......,"['02/25', '01:56']"
,,,,推,SoSo5566    ,: 有推薦的除濕機嘛？,"['02/25', '02:10']"
,,,,推,forever05520,: 不要買清淨除濕的二合一機種，效率不好,"['02/25', '02:46']"
,,,,推,henry0970   ,: 已買22en 八千二 謝謝分享,"['02/25', '02:48']"
,,,,推,sty0322     ,: 身為經歷過除濕機火災的人，我只敢買這牌的,"['02/25', '02:58']"
,,,,推,indolentcat ,: 除濕機 我也只敢買這三大牌: 國際 日立 三菱(好貴QQ,"['02/25', '03:04']"
,,,,推,benedict76  ,: 22en比二合一的效率還差一點，22en 2.48 20fh 有2.5,"['02/25', '03:15']"
,,,,推,joshua830325,: 果真敗家板無誤，有買有推,"['02/25', '03:37']"
,,,,推,sparkling214,: 除濕機只敢買大牌,"['02/25', '06:59']"
,,,,推,nakaru      ,: 三菱>日立，請無視國際,"['02/25', '07:11']"
,,,,推,abram       ,: 三菱安靜到可以放在床邊睡覺,"['02/25', '07:17']"
,,,,推,nakaru      ,: 冷氣基本上大金、日立都可，不會再買國際的了,"['02/25', '07:19']"
,,,,推,NgJovi      ,: 吹風機值得嗎? 一直想買一把,"['02/25', '07:19']"
,,,,推,nakaru      ,: 吹風機當然不值得啊，那是買虛榮的,"['02/25', '07:21']"
,,,,推,TheDecision ,: 三菱>其他 好嗎,"['02/25', '07:50']"
,,,,推,rellik1979  ,": 用了Tescom, Panasonic吹風機之後 覺得幾百元的難用","['02/25', '08:18']"
,,,,推,cefiroa33   ,: 有推薦的空清嗎？,"['02/25', '08:18']"
,,,,推,Lucya       ,: 有推薦的洗衣機嗎,"['02/25', '08:20']"
,,,,推,erik8866    ,: 推！！！！！,"['02/25', '08:26']"
,,,,推,WiNdexEX    ,: 長頭髮的話NA9系列很值得，真的差很多，只是小體積,"['02/25', '08:27']"
,,,,推,wiggins510  ,: 明明國際也很好用== 本版風氣真怪,"['02/25', '08:38']"
,,,,推,vic4807     ,: 除濕機三菱,"['02/25', '08:40']"
,,,,推,august628   ,: 如國以節能角度看國際最省電,"['02/25', '08:54']"
,,,,推,surot       ,: 據說阿嬤的阿嬤也很愛說洗衣機很難用，其實溪邊洗一,"['02/25', '08:59']"
,,,,推,jason001007 ,: 睡覺除濕對人體不好吧,"['02/25', '09:02']"
,,,,推,yjc         ,: 九折券沒了,"['02/25', '09:04']"
,,,,推,Ron51320    ,: 濕度設定50-60睡覺除濕也沒差啊,"['02/25', '09:05']"
,,,,推,chunnhp0716 ,: 國際 除濕 洗衣機還好... 家裡都有 冷氣跟冰箱真的,"['02/25', '09:09']"
,,,,推,DarkBagram  ,: 國際除濕機真的好用,"['02/25', '09:14']"
,,,,推,Banridi     ,: 昂貴的吹風機覺得很好用耶...風力真的爆大,"['02/25', '09:16']"
,,,,推,fuyo2010    ,: 除濕機Y-F12EB +1,"['02/25', '09:18']"
,,,,推,naimida     ,: 上個月買f-y12eb 覺得不錯,"['02/25', '09:24']"
,,,,推,henry0970   ,: NA9吹頭髮還是有差！,"['02/25', '09:32']"
,,,,推,n74042300   ,: 某樓幾百元吹風機的感想 浪費錢，怎麼和樓上大大們,"['02/25', '09:40']"
,,,,推,smallclean  ,: na9頭髮多的人很有感！,"['02/25', '09:46']"
,,,,推,easycom     ,: 買了NA32 謝啦,"['02/25', '09:54']"
,,,,推,peggy345,: NA9不錯 雖然我後面還是換dyson,"['02/25', '10:46']"
,,,,推,ninja8787,: 吹風機換NA系列，家人包括自己都很有感吹出來有差,"['02/25', '10:49']"
,,,,推,jasho,: 吹風機真的有差,"['02/25', '11:24']"
,,,,推,darn,: 覺得na好用！拿起來輕巧而且吹乾效率高～,"['02/25', '11:34']"
,,,,推,m89915774,: 借問，Y26FH跟日立RD280HH哪台比較推,"['02/25', '12:10']"
,,,,推,ppptofff,: 好像沒特別便宜耶 各大賣場不都這個價嗎,"['02/25', '12:38']"
,,,,推,kuraki156,: 吹風機超有差,"['02/28', '22:26']"
,,,,→,Rapacious   ,: 可惡 沒有電池,"['02/25', '01:08']"
,,,,→,diminifish  ,: 一樣國際牌的 欲哭無淚,"['02/25', '01:57']"
,,,,→,forever05520,: 我也昨天才買除濕機22en那台，89xx 囧,"['02/25', '02:47']"
,,,,→,SoSo5566    ,: 意思是不推F-Y22EN 這台嘛？,"['02/25', '02:54']"
,,,,→,xxxxx919    ,: 他裡面好像全部都是清淨+除濕的欸,"['02/25', '03:04']"
,,,,→,benedict76  ,: 3,"['02/25', '03:15']"
,,,,→,joshua830325,,"['02/25', '03:38']"
,,,,→,nakaru      ,: 歷來代購好幾把na，我自己用sharp GP9-R,"['02/25', '07:23']"
,,,,→,nakaru      ,: 覺得都嘛浪費錢，只是外型好看，用起來自己比較爽,"['02/25', '07:23']"
,,,,→,nakaru      ,: 要實用幾百元吹風機就可以了,"['02/25', '07:25']"
,,,,→,WiNdexEX    ,: 日本代購比較便宜,"['02/25', '08:27']"
,,,,→,vovo0938    ,: panasonic共振頻率大,"['02/25', '08:57']"
,,,,→,surot       ,: 洗就好了,"['02/25', '08:59']"
,,,,→,wow0928     ,: 國際除濕機的共振真的很阿雜,"['02/25', '09:12']"
,,,,→,petercoin   ,: NA9吹長頭髮真的快很多,"['02/25', '09:30']"
,,,,→,n74042300   ,: 心得完全不一樣阿 ？？,"['02/25', '09:40']"
,,,,→,blessman520 ,: 我男生 用雜牌幾百的跟NA9 還是明顯有差啊 包含髮質,"['02/25', '09:46']"
,,,,噓,jasonmcsh   ,: 平常售價先調高一成再給9折 假促銷真清庫存,"['02/25', '09:16']"
kristinela (啦啦啦),[情報] 奇美65吋電視TL65M100 蝦皮特價$34200,Sat Jun  9 15:16:48 2018,http://bit.ly/2Je1LsO這台現在超便宜還含安裝登入還送雙溫控電烤箱很划算https://imgur.com/a5ewRq7.jpg不知道折扣碼有沒有辦法再折自己結的時候是已經沒了,推,j93111011,: 清庫存吧,"['06/09', '15:42']"
,,,,推,qsc753,: 這賣場不是出了名的會拖嗎 看評價阿,"['06/09', '19:21']"
,,,,推,ssdavid,: 噗嗤。。。這種價格。。。,"['06/09', '20:37']"
,,,,推,Take2Bank,: 上次買除濕機等了一個多月，我覺得事先說要等雙方同意,"['06/09', '23:40']"
,,,,→,NTULioner,: 敢在小菜買 就要有等上兩三個月的準備,"['06/09', '22:00']"
,,,,→,NTULioner,: 買個東西狂說原廠缺貨 打去問各地經銷問供貨正常,"['06/09', '22:01']"
,,,,→,NTULioner,: 等一個多月要退款就突然有貨,"['06/09', '22:01']"
,,,,→,Take2Bank,: 是可以。但他們的做法是你下標完他馬上就按出貨（並非,"['06/09', '23:40']"
,,,,→,Take2Bank,: 真的出貨，而是先“按出貨”），一旦等到蝦皮給的鑑賞,"['06/09', '23:40']"
,,,,→,Take2Bank,: 期結束了他可能根本還沒貨給你，你要就是取消或是先按,"['06/09', '23:40']"
,,,,→,Take2Bank,: 收貨。這樣一來蝦皮給的15天鑑賞期完全沒有用，就要賭,"['06/09', '23:40']"
,,,,→,Take2Bank,: 東西沒問題，或是有問題他願意負責。總之，我覺得先壓,"['06/09', '23:40']"
,,,,→,Take2Bank,: 出貨這件事情感覺不是很好就是了,"['06/09', '23:40']"
danms (懶得想暱稱),[情報] 蝦皮商城滿20000折2500,Thu Feb  1 23:19:51 2018,2/1-2/6https://i.imgur.com/P8UuaEX.jpg在某知名家店網商(評價褒貶不一 就不廣告了)買到惠而浦滾筒洗衣機WFW85不用35000國際55ex600w不用25000還可以刷卡重點是要在上班時間聊聊出價有需要的可以去看看一個帳號只能用一次要多買要用家人朋友的帳號,推,treasurelove,: 我也買了三洋洗衣機 不到一萬超便宜 不過是首購,"['02/02', '07:22']"
,,,,推,changzz,: 推~,"['02/02', '10:02']"
,,,,推,miumiu0007,: 好奇如果滿兩萬折2500 其中差額是蝦皮付給賣家嗎?,"['02/02', '11:54']"
,,,,推,tony82501,: 下單時2500的已經沒了 不知道何時還有,"['02/02', '15:07']"
,,,,推,avialin,: 差價是蝦皮吸收補貼,"['02/02', '20:08']"
,,,,→,treasurelove,: -1588唷 家人手機用上瞬間省,"['02/02', '07:22']"
DHstrawberry (我是草莓瘦),"[情報] 蝦皮小米掃地機器人只要7,479",Mon Oct 23 14:56:20 2017,"看到今天蝦皮商城有滿7,999 可以用85折折價券所以想說找看看小米機器人最便宜的賣家賣8,799輸入折扣碼SM223後  只要7,479這價格應該是可以下單了想買的趁今天搶便宜吧https://imgur.com/emqdIBl",推,jack556628,: 感謝大大 已下手,"['10/23', '15:38']"
,,,,推,gausong,: 厲害,"['10/23', '16:00']"
,,,,推,smallox59420,: 這家評價...,"['10/23', '16:33']"
,,,,推,jianhuei,: 大陸的吧？,"['10/23', '16:40']"
,,,,推,abowzorz,: 上次也是85折下標了結果賣家都不出貨...,"['10/23', '17:07']"
,,,,推,jianhuei,: 我買了一個....9600*85%的！說是台灣貨..會付收據..等,"['10/23', '18:04']"
,,,,推,stelliver,: 大陸的 都寫原廠結果大陸原廠。,"['10/23', '23:09']"
,,,,推,KingHeng,: 真的有穩嗎？,"['10/24', '01:47']"
,,,,推,peizhen0913,: 壞了台灣小米不保固...斟酌,"['10/28', '12:47']"
,,,,推,u48652004,: 應該是中國版的韌體，不過功能比國際版多,"['11/09', '03:26']"
,,,,→,abowzorz,: 已經兩週了 賣家說還在補貨中 不確定何時可出貨,"['10/23', '17:09']"
,,,,→,jianhuei,: 收到在說了,"['10/23', '18:04']"
patriarchy (Shalon),[問題] 蝦皮 花蓮源利工具行 真假,Wed Aug 30 11:00:32 2017,這間賣的makita吸塵器價格比日本還便宜請問有人買過嗎？是真貨嗎？？臉書寫是在地40年老店@@,推,pischara,: 好奇除了店家之外還有哪裡是有保障的？,"['08/30', '11:20']"
,,,,推,zeanmar,: 目前買過兩隻都是鋰電式機器 用了一兩年沒啥問題就是,"['08/30', '12:46']"
,,,,推,god50710,: 買過makita的鋰電工具，OK,"['08/30', '14:13']"
,,,,推,jdn325,: 跟他買過牧田電鑽組 是真的,"['08/30', '15:25']"
,,,,推,dolopa,: Bosch 18v很便宜的都是假的,"['08/30', '17:58']"
,,,,推,mcyangtw,: makita 工具OK? 拜託台他超級大廠耶,"['08/30', '19:18']"
,,,,推,twin3957,: god大的意思是跟蝦皮買家買的ok吧？,"['08/30', '23:35']"
,,,,推,wayispi,: 源利買過充電式吸塵器 應該是真的 況且比外面便宜不是算,"['08/31', '08:43']"
,,,,推,a1688833,: 露天買過割草機，零件壞了有再跟他叫料，覺得服務還不,"['08/31', '20:19']"
,,,,推,QK199,: 花蓮原利有買過,"['08/31', '22:05']"
,,,,→,zeanmar,: 不要去店頭買...會比較貴 老闆說法是店頭成本較高(掩面),"['08/30', '11:15']"
,,,,→,zeanmar,: 至於這makita吸塵器真假 我就不知道了...,"['08/30', '11:15']"
,,,,→,pischara,: 在蝦皮也看到便宜了快2k的Bosch 18v...,"['08/30', '11:21']"
,,,,→,dolopa,: 他賣的產品都比市價便宜很多.,"['08/30', '17:59']"
,,,,→,wayispi,: 太多,"['08/31', '08:43']"
,,,,→,god50710,: 對阿說的是跟在蝦皮上跟源利買過，東西OK...,"['08/31', '09:23']"
,,,,→,POLAX,: 真的 在Yahoo商城跟他買過,"['08/31', '11:27']"
,,,,→,a1688833,: 錯,"['08/31', '20:19']"
OMI999 (Zac),[問題] 蝦皮便宜液晶電視,Wed Apr 20 11:42:00 2016,在蝦皮拍賣看到全新Benq 32RH5500才5千初而且說是全新原廠保固3年怎麼會這麼便宜?有什麼可以注意的嗎？,推,acpr,: 可能是騙人的，上面最近出現很多詐騙的,"['04/20', '13:57']"
,,,,推,largesperm,: 別貪就不會被詐騙了,"['04/20', '14:31']"
,,,,推,bhh0026,: 5K?! 請面交或貨到付款,"['04/20', '16:38']"
,,,,推,tdkblur,: 價格若過度不合理你就自己小心評估看看 確認自己的停損在,"['04/20', '22:27']"
,,,,推,ozaki1093,: 錢也是先付給蝦皮代管啊 真的沒收到東西你可以提申訴,"['04/20', '22:34']"
,,,,推,pk0943,: 這種商品應送到府當場安裝，可避免消費糾紛。,"['04/21', '10:29']"
,,,,→,gyman7788,: 就別先付錢啊~有什麼好注意的？叫他貨到付款不會？,"['04/20', '15:43']"
,,,,→,tdkblur,: 哪 反正該做的保護確認做好 如果可信也不要過度神經質,"['04/20', '22:27']"
,,,,→,tdkblur,: 我就就有出讓過也不過兩三千的東西而且面交我也OK是對方,"['04/20', '22:29']"
,,,,→,tdkblur,: 只能郵寄的 然後事後再那邊怕東怕西連老婆家人勸阻他這類,"['04/20', '22:29']"
,,,,→,tdkblur,: 戲碼都來了 真的是遇到神經病 後來東西我乾脆自己留著用,"['04/20', '22:29']"
,,,,→,tdkblur,: 多年前在拍賣買過hannspree市價快六千的電視 拍賣加是三,"['04/20', '22:32']"
,,,,→,tdkblur,: 千出頭 看起來雖然折扣很大 我也就當作賭一把 後來也如實,"['04/20', '22:32']"
,,,,→,tdkblur,: 收到貨 但現在還在使用 所以才說你自己評估別人說不準的,"['04/20', '22:32']"
,,,,→,ozaki1093,:  錢會退還給你,"['04/20', '22:34']"
,,,,→,OMI999,: 回覆一下後續，對方不打算走蝦皮承諾,"['04/21', '00:54']"
,,,,→,OMI999,: 叫我直接匯款，所以我不打算相信他，謝謝各位,"['04/21', '00:54']"
,,,,→,cobrabaton,: 直接匯款都是詐騙，現在都第三方支付了,"['04/25', '20:51']"
