published_time,search_terms,article,title,link,page_number,Body
2023-06-05T02:27:42+08:00,pchome,電腦,70K左右電腦健檢- Mobile01,https://www.mobile01.com/topicdetail.php?f=174&t=6795371,1,"主要拿來錄歌剪歌 看電影 玩遊戲CPU只想用Intel的,因為目前在用的I5-2500依然硬朗我又重新認真爬了一下文 在新配的一次不是專業電腦人 還請輕打"
2023-06-04T12:38:27+08:00,pchome,理財,【網購信用卡推薦】PChome、MOMO、蝦皮都適用- Mobile01,https://www.mobile01.com/topicdetail.php?f=801&t=6795124,1,過去我是一個能不用信用卡就不用的人，因為如果不小心把原本要繳信用卡的錢再花掉，這樣就變成 2 倍的花費。但有些東西就真的只能刷卡付費或是透過網路購買 ( 例如線上課程、軟體工具 )。所以我開始研究哪些信用卡拿來網購消費是比較划算的，去蕪存菁之後我總結出 21 張比較有吸引力的網購信用卡。主要包含以下兩種類型 :通用現金回饋型 : 只是要網購消費，就能獲得現金回饋，回饋 % 數通常介於 3-5% ( 特殊條件最高回饋可達 19.5% )指定通路消費型 : 像是 PC HOME、蝦皮、momo、Yahoo 等都有合作的聯名信用卡，最高享 10% 回饋========================
2023-06-04T09:57:33+08:00,pchome,居家,都使用什麼冷氣品牌(可投票) (第3頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=731&t=6795066,4,夏天到了購、換機潮這些年來大家都使用哪些品牌歡迎提出各品牌的優缺點參考陸續都有出智慧聯網的功能好像很值得入手看看
2023-06-01T09:50:15+08:00,pchome,筆電,50K預算想買4060筆電，求推薦- Mobile01,https://www.mobile01.com/topicdetail.php?f=233&t=6793516,2,預算大概40K-50K，想買4060的筆電，G18/G16這種高攀不起，想說看FX707ZV4 ( 12700H+4060)的TUF款式，https://24h.pchome.com.tw/prod/DHAS1U-A900G809I預算內有其他更推薦的型號或是品牌嗎？誠心發問，請收下小弟膝蓋 Orz
2023-05-22T19:40:36+08:00,pchome,相機,5/25第一批預定Z8能拿到貨嗎？ (第3頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=248&t=6789048,4,入題，有人有內線消息嗎？😂😂現在感覺就是一大堆人隨手都一台！
2023-05-27T22:26:59+08:00,pchome,汽車,[開箱] abee R120 快譯通電子後視鏡評測@一機多用行車紀錄器使用 ...,https://www.mobile01.com/topicdetail.php?f=621&t=6791497,1,台灣品牌快譯通 abee R120 WIFI 全貼合GPS電子後視鏡行車紀錄器，有倒車顯影輔助、測速照相偵測提醒、WIFI app 即時下載影片及更新測速點、即時車速顯示，支援前後140度超廣角、前後2K +HDR高清畫質鏡頭(這應該是目前市面上所有品牌中規格最高的)、Micro SD 記憶卡、11.26 吋觸控螢幕、倒車拍攝角度切換、F1.5 超大光圈夜視功能佳。「R120 電子後視鏡」開箱評測，快譯通行車紀錄器使用心得優缺點分享。相信大家在買新車時，都會花很多時間跟業代討論折扣跟添購的配件，倒車顯影絕對是所有開車人都應該必備的車用產品，但原廠選配件其實費用都不便宜。趁著這次買新車，我決定要
2023-03-04T18:10:35+08:00,pchome,蘋果,為何PCHOME的Macbook比較便宜- Mobile01,https://www.mobile01.com/topicdetail.php?f=483&t=6750553,1,"最近想購入macbook air m1,上PCHOME後看看發現只要26,990，比蘋果官網的教育優惠價還便宜⋯想請問為何pchome會如此便宜呢？"
2022-05-20T13:48:54+08:00,pchome,手機,MOTO Edge 30 討論大樓(第4頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=567&t=6594433,4,"因為沒有 pro 機型的一個月滿意期, 找到展示也不容易, 請有經驗的大家集中在這裡分享. 感謝."
2023-01-13T16:04:36+08:00,pchome,電腦,老舊光碟機(40pin)能否安裝於新電腦上之請益(第2頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=493&t=6727284,3,如題 最近家裡近14年的老電腦要淘汰了因新購入的電腦機殼可安裝光碟機(Montech的守護神機殼)而舊電腦的光碟機使用次數不算太多(可能用不到50次)想說看看能否安裝到新電腦上繼續使用但舊電腦的主機板上有40pin的排線而新電腦的主機板沒有(舊主機板:技嘉GA-945GME-DS2，新主機板:技嘉B550M Aorus Elite)是否有什麼方式能讓老機器活在新時代呢感謝各位解答了，謝謝！型號：Pioneer DVR-A12FXD1
2023-01-08T18:35:34+08:00,pchome,相機,請問適馬濾鏡有沒有假貨？？？ - Mobile01,https://www.mobile01.com/topicdetail.php?f=253&t=6723633,2,因為很擔心會買到假貨， 所以想上來問清楚
2021-12-22T14:33:25+08:00,pchome,筆電,開箱技嘉U4 UD難得極輕又完整的輕薄筆電(第2頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=238&t=6512944,2,個人使用輕薄筆電跟平板的歷史大概也有好幾個年頭了尤其經過SWIFT跟SURFACE後能入眼的筆電說真的開始少了因為一公斤以下的其實是種破壞性體驗用過後就不要想再往上走了但是機器會老 人會習慣 表面也會刮再加上SURFACE說真的不是沒缺點…挺多的近其也是有些換機的心癢於是看評價不錯就趁雙12這波就訂了U4 UD來用看看了而且現在買還有type-c集線器 划算= =先貼一下這台規格•處理器: 第11代 Intel® Core™ i7-1195G7(2.9GHz~5.0GHz)•顯示卡: Intel® Iris® Xe 顯示晶片•螢幕: 14吋 FHD IPS•記憶體: 16GB(8Gx2) DD
2023-01-03T20:05:44+08:00,pchome,筆電,M16 69900 或其他選擇？ - Mobile01,https://www.mobile01.com/topicdetail.php?f=233&t=6721246,3,https://24h.pchome.com.tw/prod/DHAS6K-A900DVX1P一樣12900H+3070Ti，為什麼M16的單價比起Strix/SCAR都高一點？是1.9Kg比較輕薄的關係嗎？15、16、17吋都有可以選的機器，有點難選…QQ
2022-12-29T12:30:06+08:00,pchome,電腦,現貨價怎麼都沒降？ - Mobile01,https://www.mobile01.com/topicdetail.php?f=495&t=6719060,1,現在記憶體產業不是很慘嗎，為何DRAM，SSD，micro SD的現貨價，還是不動如山？還是哪裡有便宜貨可以買？
2022-12-01T20:06:10+08:00,pchome,蘋果,有人在PChome上買過Apple產品嗎？ - Mobile01,https://www.mobile01.com/topicdetail.php?f=483&t=6704880,3,最近我的watch 5 跟 airpods pro都開始給我秀逗秀逗一下跳樓式電量下降、一下藍牙配對有問題、一下通話品質雜音很多…也都送去A13檢查看過撇開消耗性的電力本來就會每年遞減之外，真的都檢查不出問題讓我認真思考要不要讓他們重新脫胎換骨查到PChome現在watch 8 $13205比官網定價14400便宜1195再加上我有國泰cube卡，有5%回饋算一算感覺真的便宜很多害我有點小小的心動…（好險我還在猶豫到底要不要升級直上ultra，才沒有衝動購物…我沒有在PChome買過Apple，蠻糾結的之前都習慣在A13直營門市買畢竟有15天的鑑賞期用一用不喜歡或是有小瑕疵還可以更換在PCho
2022-11-30T20:53:37+08:00,pchome,機車,詢問Aeonmotor電動機車補助- Mobile01,https://www.mobile01.com/topicdetail.php?f=784&t=6704331,1,個人看起來覺得Aeonmotor電動機車好像沒有太大的問題有點想買部電動車代步，本身有一台油車，想在入手一台電動車最近看到各大廠商的電動車補助都很高不曉得Aeonmotor U1的電動車補助下來最便宜可以到多少小弟我是高雄人，資費方案也有推薦的嗎?因為資料滿多的，看的不是很懂，有請高手最近有買Aeonmotor電動車的分享一下感恩
2022-06-21T14:05:09+08:00,pchome,汽車,【畫質至上】NEXTBASE A262W 2K*60fps 行車記錄器(第7頁 ...,https://www.mobile01.com/topicdetail.php?f=621&t=6612216,10,NEXTBASE A262W賣點在於 2560*1440 60FPS目前4K畫質的行車紀錄器，大多只能支援30FPS，4K畫質雖然好，但是需要快速移動的影片中擷取畫面總是比較力有未逮。想要有60FPS的錄像品質，卻只能挑選FHD機種。NEXTBASE A262W則是折衷兩全的方案，可以支援2560*[email protected]的畫面，把高解析度影片與高禎數錄像品質結合在一起。重點是實際錄像效果非常優異。NEXTBASE A262W 賣點及規格:2K*60fps高解析度高畫質WiFi無線傳輸功能聯詠96670晶片Sony Starvis IMX 335感光元件TS存檔格式不掉檔+H.265
2014-02-17T21:33:00+08:00,pchome,時尚,TUMI 大樓! 一起來建樓啦!! (第138頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=599&t=3777812,138,透過01，知道了TUMI這個品牌，也買了兩個來使用，一個是舊款的alpha系列26141，朋友幫我從VEGAS的OUTLET購入。 一款是Alpha Bravo系列Lejeune Backpack Tote Style #: 22380 (Hickory)，同事今年一月去LA出差幫我購入。 我就是喜歡他低調耐用的特性，還有那個吊牌的設計一整個就是深得我心阿，公事上使用這兩個包就可以很久都不需要再買包包了阿。跟大家分享一個小插曲，去年十一月我跟公司的人去了VEGAS看展覽，當時就想要購入Alpha Bravo系列Lejeune Backpack Tote Style的黑白配色款(因為我喜歡黑白配
2022-09-26T10:57:42+08:00,pchome,機車,2022 HONDA CB300R｜小針美容舒適提升(第3頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=665&t=6668716,3,"HONDA Motorcycle Taiwan 台灣本田重機在 2019 年引進 CB300R 車款，在當時開出232,000 元的售價，讓每一批剛進口的 CB300R 都面臨到秒殺的命運，適逢車界盛傳的三年一小改、五年一大改的流傳，在 2022 年我們也迎來了小改款的 CB300R，這次的改款重點在於大家希望擁有的檔位顯示器終於加入到儀錶內，另外更配置了 A&S 滑動式離合器、降低傳動噪音的齒盤組、縮小造型的排氣管，價格更是小幅降價來到了 229,000 元。NEO SPORTS CAFÉ 風格從 CB150R 到 CB1000R 都採用同樣的設計概念，讓 HONDA 的運動街車在外型上擺脫"
2022-10-25T11:20:14+08:00,pchome,理財,PChome 24h「雙11狂購節」即日起開跑天天發券人人可拿主打最低 ...,https://www.mobile01.com/topicdetail.php?f=801&t=6684249,4,"現在電商雖然月月都有購物節，但雙11仍是最有代表性，優惠範圍也最多的一個購物節，PChome24h今年的雙11活動昨（10/24）提前開跑，今年幾個重頭戲包括：將對1,300萬會員發出人人有獎萬元大紅包、全站商品最低1.1折起，周周抽總值超過百萬禮，11/10、11/11兩天直播大優惠，以及串連PChome旗下其他七大電商平台推出天天狂灑紅包、現拿現折折價券…等。PChome 24h觀察到近期因為旅遊解封，旅行用品、行李箱等銷量成長30%。而疫情也提高大家的健康及居家意識，帶動保健食品業績成長30%，家具及油漆修繕等買氣也增加40%。而大家最有感的通膨物價上漲，導致消費者對高單價商品購買決策期"
2022-10-10T12:53:31+08:00,pchome,蘋果,PChome 開賣iPhone 14 Pro 訊息如何事先知道- Mobile01,https://www.mobile01.com/topicdetail.php?f=383&t=6676071,2,我聽網友說，PChome 昨天10月9日晚上有開賣 iPhone 14 Pro 現貨，因為非常搶手，一下子就賣完了這位網友並沒有事先告知我，這個開賣訊息，所以我就錯過而沒有買到，非常扼腕他是今天10月10日中午才告知我，PChome 昨天有賣 iPhone 14 Pro 現貨，而且還秀出手機 PChome APP 的畫面，顯示他在昨天晚上有買到iPhone 14 Pro 256G，價格38400元，他說他們一票人昨天晚上在 PChome 買到好幾十支  iPhone 14 Pro 系列手機感覺他只是向我炫耀他買到貨了請問要如何事先知道，PChome 會開賣 iPhone 14 Pro 現貨的訊
2022-02-20T13:06:59+08:00,pchome,機車,Mio M775 好市多專賣1080p60 行車記錄器實拍影片分享(第3頁 ...,https://www.mobile01.com/topicdetail.php?f=765&t=6542833,4,直接看實拍影片吧第一段：市區低速有停紅綠燈https://youtu.be/VK26nBk5keU第二段：鄉間道路https://youtu.be/ZxVusFUBb2o第三段：快速道路https://youtu.be/uA628IHMvns裝在後面測試一下夜間測試一下市區轉台一線台一線上
2022-09-08T16:18:28+08:00,pchome,蘋果,iPhone 14可以用租的？ PChome 24h推出「iPhone訂閱方案」主打 ...,https://www.mobile01.com/topicdetail.php?f=383&t=6658980,7,剛發表的iPhone 14全系列，明天（9/9）就開放預購了，在眾多促銷活動中，PChome 24h早於業界，推出「iPhone訂閱方案」，讓用戶每月付一筆訂閱費，就可租用iPhone 14，為期一年，一年到期後，消費者可自由選擇要換到新iPhone，或是留下這支手機。因為一年訂閱費算下來比手機定價便宜，且可優先換租明年的新機，因此對年年想換新，或是想以較少總金額使用iPhone的人來說，是個可精算一下的新方案。PChome 24h的iPhone訂閱方案，將在9月9日晚上9點，在這裡開放首波訂閱，業者提到，PChome 24h是全台電商唯一Apple全系列授權經銷商，因此所有型號、容量、顏色都
2022-09-07T02:44:45+08:00,pchome,閒聊,pchome 24小時請問半夜下單不如中午在下單嗎? - Mobile01,https://www.mobile01.com/topicdetail.php?f=37&t=6658075,1,我看22:00~12:00下單好像不算在24小時內而且可能這段時間下單還不如之後12:00來的快是這樣嗎?
2022-08-05T19:19:20+08:00,pchome,手機,POCO X4 GT還沒在PC Home販售原因? - Mobile01,https://www.mobile01.com/topicdetail.php?f=1558&t=6638687,1,有詢問客服說是小米通路政策問題引進上架規畫討論中這支是有啥問題沒能在pc home上販售?
2022-06-02T20:25:39+08:00,pchome,運動,PC HOME的24小時快速到貨真的很誇張(第3頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=649&t=6602240,4,已經超過30小時了，一點動靜都沒有，打客服也推說聯絡不到貨運！只有一個爛字而已⋯⋯
2010-06-17T13:45:44+08:00,pchome,閒聊,【詐騙提醒】PChome網路購物又在洩漏個資了(第2頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=37&t=1606974,11,自從上次PChome詐騙事件後，我就開了一個專線給Pchome用，以作為詐騙隔離，由於此號碼為十多年前供家人緊急聯繫用的號碼+手機（近年通訊發達，已不用），號碼也不曾外流～～最近幾次的網購才都是留此號碼，前幾週有不認識的號碼未接到，我也不予回應，今天開機看一眼，一個小時後酒店詐騙電話就撥入了（顯示號：[phone]），電話中我還很客氣地跟他確認找哪位，她居然很清楚地講出我的名字這支號碼以前是登記公司名稱，現在只有PChome把此號碼與我的名字對應上。。。所以，這絕對是Pchome把我們的個資像像氣體一樣洩漏出去PChome網購內部還在洩漏個資，大家要注意慎防 廣告、詐騙及騷擾。。。。
2022-05-24T19:55:21+08:00,pchome,閒聊,(已解決)急...請問PCHOME可以用一卡通money結帳付款嗎? - Mobile01,https://www.mobile01.com/topicdetail.php?f=37&t=6596814,1,一卡通money官網有看到可以在PCHOME使用但在PCHOME的付款選項卻沒看到一卡通money想請問PCHOME可以用一卡通money結帳付款嗎?更新:剛已順利使用一卡通money結帳付款 路徑是在電腦版PCHOME結帳頁面 點選下方的LINE PAY綠色方塊畫面跳至下一頁後 點選下方確認結帳 然後畫面會出現付款碼QR CODE最後再從手機的LINE APP選擇LINE PAY中的一卡通money對剛剛電腦螢幕上的QR CODE掃碼付款就可以了
2022-05-19T20:05:02+08:00,pchome,閒聊,PCHOME 24H 訂單已經過了36小時都還沒出貨? (第3頁) - Mobile01,https://www.mobile01.com/topicdetail.php?f=37&t=6594068,4,PCHOME 24H 訂單已經過了36小時都還沒出貨 ?前晚快10點下單 到現在都沒動靜
