Author,Title,Time,Content,Comment url
poeta (鍵盤詩人),[問題] 在中國電商買小米掃拖機 電源線的問題,Tue Jun  6 15:00:49 2023,六月可能會有一些促銷 我買掃拖機器人例如入門款的小米掃拖3c 就比台灣便宜1~2000然後想請問電源線的問題我以前買小米空氣清淨機 是去材料行 買這個米奇插頭就ok了https://i.imgur.com/1NDqRRc.png掃地機器人也是這樣嗎?我有看一些開箱文 都沒有特別去拍 所以怕轉接上會很麻煩https://i.imgur.com/gKTDjuy.png(這張影片截圖可能是買代理版 所以插頭跟台灣的一樣)影片出處 https://www.youtube.com/watch?v=oPHrhUix_MI&t,https://www.ptt.cc//bbs/e-shopping/M.1686034851.A.11B.html
ctr29 (CTR),Re: [問卷] #抽獎 電商平台限時特賣對衝動購物的影響,Mon Mar  6 23:03:12 2023,※ 引述《ctr29 (CTR)》之銘言：: 先感謝weifish版主的協助審核！: 各位版友好，我是國立高雄科技大學的研究生，目前正在進行「電商平台限時特賣活動: 對衝動購物的影響」之研究。: 問卷名稱：以SOR理論探討電商平台限時特賣之衝動購物行為意圖－以MOMO購物為例: 研究目的：探討使用者在電商平台的限時特賣活動中，是否會因為其他因素影響其衝: 動購買行為意圖。: 填答條件：有瀏覽或使用過MOMO購物之限時特賣者佳。: 其他聲明：本問卷僅供學術調查研究使用，不做其他用途，也不會公開您的個人資料，: 請您放心填寫，非常感謝您的參與，祝您萬事順心！: 問卷截止時間：有效問卷達360份，即關閉填答。: 問卷連結：https://bit.ly/3Wl6M3p: 回饋獎品：為了感謝您寶貴的意見，完整填寫完問卷者，將可參加本研究的抽獎活動: (亂填者及重覆填寫者將會被取消抽獎資格)，本研究提供獎品為「星巴克飲料券$135」: ，共計抽出10名幸運得主，以茲感謝，並以E-mail聯繫。: 研究單位：國立高雄科技大學 資訊管理系電子商務碩士班: 研究者：趙亞就: 聯絡方式：[email protected]感謝大家的填答，本問卷已抽出10位幸運兒，已寄送中獎通知信至得獎者信箱，謝謝抽獎影片：https://bit.ly/41PngVr中獎名單：kevinb****[email protected]juliac****[email protected]im****[email protected]s****[email protected]a09****[email protected]eg****[email protected]yu****[email protected]q****[email protected]che****[email protected]hate****[email protected],https://www.ptt.cc//bbs/e-shopping/M.1678114995.A.5F6.html
ctr29 (CTR),[問卷]#抽獎 電商平台限時特賣對衝動購物的影響,Thu Feb  2 16:39:43 2023,先感謝weifish版主的協助審核！各位版友好，我是國立高雄科技大學的研究生，目前正在進行「電商平台限時特賣活動對衝動購物的影響」之研究。問卷名稱：以SOR理論探討電商平台限時特賣之衝動購物行為意圖－以MOMO購物為例研究目的：探討使用者在電商平台的限時特賣活動中，是否會因為其他因素影響其衝動購買行為意圖。填答條件：有瀏覽或使用過MOMO購物之限時特賣者佳。其他聲明：本問卷僅供學術調查研究使用，不做其他用途，也不會公開您的個人資料，請您放心填寫，非常感謝您的參與，祝您萬事順心！問卷截止時間：有效問卷達360份，即關閉填答。問卷連結：https://bit.ly/3Wl6M3p回饋獎品：為了感謝您寶貴的意見，完整填寫完問卷者，將可參加本研究的抽獎活動(亂填者及重覆填寫者將會被取消抽獎資格)，本研究提供獎品為「星巴克飲料券$135」，共計抽出10名幸運得主，以茲感謝，並以E-mail聯繫。研究單位：國立高雄科技大學 資訊管理系電子商務碩士班研究者：趙亞就聯絡方式：[email protected],https://www.ptt.cc//bbs/e-shopping/M.1675327185.A.9E6.html
takaco (去哪裡找熱情??),[問題] 電商購物關稅預收 清關卻顯示業者代繳,Thu Jan 26 10:53:24 2023,年前在cettire購物結帳時已預收關稅一千多元今天卻在ezway看到清關資訊顯示「進口稅款已由快遞/報關業者代繳」春節期間DHL客服暫停中想請問有版友遇過這種情況嗎？實在很擔心又要被收一千多元,https://www.ptt.cc//bbs/e-shopping/M.1674701606.A.486.html
chk963258 (chk963258),[心得] 電商24S 初體驗-MaxMara羊毛大衣開箱,Tue Dec 20 18:02:13 2022,"★物品名稱：Max Mara Esturia coat☆賣家名稱：24S★拍賣網址：https://reurl.cc/6Le7jb☆網誌心得：無 單純文圖分享基於台灣近期都是暖冬的狀態,已經很多年沒買羊毛外套的慾望雙11.12處於工作大爆炸的情況下, 在某一天滑手機的時候被Max Mara實穿照給打到就覺得很需要安撫一下心靈 於是就下標了！！（想買東西什麼爛理由都可以曾經在專櫃摸過一次101801型號的外套, 當下覺得驚為天人,不論是版型材質還是價格都是一件十萬的外套嚇得我沒再踏進那間店過 ＸＤ後來發現其實MaxMara有較平價的副線產品 雖然不是羊絨材質,但是純羊毛的質感已經完勝我所有買過的日韓品牌外套！！不過如果是原價,我的理智線還是黏的很緊的～雖說副線是『較為平價』, 但是原價也大概在台幣5-7萬之間不死心的我在網路上瘋狂比價各大歐美電商網站, 最常買的Mytheresa是最便宜的但是所有尺寸都沒了 只剩下FR40左右的其餘的selfridges/ luisaviaroma 等電商都在5-7萬之間不等突然間發現了24S 竟然只要32000 (價值觀偏差）但是只剩下FR 34（IT36)這個尺碼 因為他們家衣服尺碼實在是太迷樣了我爬了一輪小紅書大概知道FR跟IT 應該是差了兩碼,跟我身高體重差不多的人大多買IT 36-38 ,但是不同型號差距很大就在我猶豫不決的時候 ,突然發現一個雙12折扣碼可以折到300歐元而且當天還是最後一天！！？？  於是就毫不猶豫直接下標了含關稅2萬元可以買到Maxmara還是覺得超值得以上廢話結束直接來上圖原po:166cm/體重48kg剛穿上的時候覺得袖子有點短好像少了一點慵懶鬆弛感https://i.imgur.com/DiEmUzp.jpghttps://i.imgur.com/Zl5mpDU.jpg但是回頭看了一下模特兒實穿照發現他穿起來比我更短 我就釋懷了 ＸＤhttps://i.imgur.com/Fq49B2A.jpg衣服本身版型很挺 從箱子裡拿出來沒有燙整就很平順這長度搭裙子也很適合因為露出來的部分很少 沒什麼穿搭問題https://i.imgur.com/KWAuxnZ.jpg搭配褲子就更俐落一點https://i.imgur.com/hlpHK1k.jpghttps://i.imgur.com/Cb3oQmX.jpg綁帶我是讓他自然垂放而已,沒有刻意綁他因為這種版型如果綁在前面很容易有浴袍感.....https://i.imgur.com/eVv93cn.jpghttps://i.imgur.com/gZz1N9K.jpg以上就是簡易開箱分享明年如果有特價想要再入一件不同版型淺色的（握拳",https://www.ptt.cc//bbs/e-shopping/M.1671530535.A.7CB.html
ya61708 (Capricorn),Re: [問卷] #抽獎 消費者對電商平台購買因素比較分析,Tue Dec  6 18:24:48 2022,感謝大家的填答，中獎名單已抽出，並已發送Email通知中獎者，還請查閱Email，再次謝謝大家！(Email已作隱私保護)現金1000元壹名lov******[email protected]7-11 100元禮券參名k61******[email protected]viv******[email protected]hsi******[email protected]-----Sent from JPTT on my iPhone,https://www.ptt.cc//bbs/e-shopping/M.1670322290.A.6F0.html
ya61708 (Capricorn),[問卷] #抽獎 消費者對電商平台購買因素比較分析,Wed Nov 30 20:34:03 2022,感謝weifish版主審核！(代po)各位版友好，我是明志科技大學的學生，目前正在進行「電商平台消費意願比較與分析」的問卷名稱：消費者對電商平台購買意願因素比較與分析：以電商平台蝦皮與momo購物網為例研究目的：此研究主要是了解消費者對電商平台的購買意願，以及影響之因素，進而透過比填答條件：有蝦皮與momo購物網雙平台購物經驗的消費者佳。問卷截止時間：12/3 23:59回饋： 現金1000元壹名、7-11 100元禮券參名抽獎時間：符合有效問卷者將於問卷結束後兩週抽出，屆時會以Email通知，並回文。填答說明：總共29題，莫約1-3分鐘，全題項依照個人主觀、直覺感受及喜好填答即可，請?研究單位：明志科技大學研究者：陳彥龍聯絡方式：[email protected]問卷連結：https://forms.gle/XyTMjyZZigGuZ81F6填完幫我留個done，非常感謝大家！-----Sent from JPTT on my iPhone,https://www.ptt.cc//bbs/e-shopping/M.1669811646.A.4E4.html
b8922brian (啾啾),［問卷］消費者電商使用行為研究 抽理膚寶水！,Sun Oct  2 19:37:56 2022,感謝weifish版主協助審核！問卷名稱：消費者網路購物行為研究研究目的：了解消費者在電商的購物行為與買保養品的考慮因素研究單位：國立台灣大學 工商管理學系指導教授：周教授研究人姓名：賴婕恩([email protected])問卷連結：https://www.surveycake.com/s/7gedv我們將在10/7抽出十位中獎者，送「理膚寶水溫泉舒緩噴液 50ml+B5全面修復霜40ml」10組，並以email聯繫此份問卷的資料都只會拿來課程報告使用，再麻煩大家幫忙!!----Sent from BePTT on my iPhone 13 Pro,https://www.ptt.cc//bbs/e-shopping/M.1664710678.A.7F6.html
baldding (一租),[問題] 日本衣飾電商網站推薦,Sat Aug 20 16:19:12 2022,"最近日幣真的太便宜，開始逛起了Zozotown，但因為以前主要是跟日貨連線為主，很少自己直接在日本的電商網站上購買，想請問大家除了Zozotown之外還有推薦的網站嗎？對比歐美網站大約是像Revolve, ASOS, Selfridges, FWRD..etc題外話，最近在看Gaala洋裝，一件180歐，不知道有沒有買過的版友能分享實品材質如何XDhttps://reurl.cc/vW7qzL先謝謝大家了～",https://www.ptt.cc//bbs/e-shopping/M.1660983555.A.7ED.html
shinninghsu (shinninghsu),[問卷] 抽7-11禮卷-直播電商之消費者行為研究,Wed Mar 16 12:34:30 2022,【感謝版主flerow允許於本版發佈問卷】問卷名稱：觀看直播電商之消費者行為研究研究目的：針對「曾觀看消費性直播並於直播中購物」的消費者進行調查填答條件：「曾觀看直播電商並於直播中購物」的人即可填答研究單位：國立中興大學科技管理研究所研究者姓名：何郁雯聯絡者姓名：何郁雯聯絡方式：[email protected]問卷截止日期：待有效問卷收齊後即關閉問卷連結：https://www.surveycake.com/s/7MO0B回饋獎品：7-11便利商店200元禮券(2位)［加碼抽獎］有效問卷達300份-7-11便利商店200元禮券(2位)有效問卷達400份-威秀電影票乙張(2位)有效問卷達500份-西堤牛排餐券乙張(2位)本問卷收集完畢後，將從「有效問卷」當中依照有效問卷數量級距標準抽出獎項，中獎者會以電子郵件方式通知，若3天後無回應將另行抽取遞補名額其他聲明：本問卷採匿名制，調查結果僅供學術研究之用，填答內容亦會進行保密，敬請安心填答。,https://www.ptt.cc//bbs/e-shopping/M.1647405272.A.C55.html
dadaha (dada),[問卷] 【抽現金1千元】電商廣告元素重視度探討問卷,Thu Feb 10 22:51:08 2022,【感謝版主 flerow 同意許可】各位版友好！我是國立臺灣科技大學設計研究所的學生，目前正在研究「電子商務平台使用者對橫幅式廣告元素重視度之探討」，誠摯邀請您用15分鐘填答問卷抽1000元現金。問卷名稱：電子商務平台使用者對橫幅式廣告元素重視度之探討研究目的：瞭解電子商務平台的使用者，在觀看橫幅式廣告時，對其中的廣告元素之重視程度。填答條件：無調查時間：預計即日起至2022/2/20(日) 晚上12:00 結束，若問卷人數達標將提早關閉問卷。其他聲明：此份問卷耗時約 10-15 分鐘，您的資料將僅作為研究所用，請放心填寫，謝謝！抽獎活動:請於問卷最後填寫Mail，將從有效問卷中隨機抽出中獎者。【獎項】1.1000現金 1名2.7-11 100元禮卷 4名【問卷連結】https://www.surveycake.com/s/9BR6r研究單位：國立臺灣科技大學設計系聯絡人姓名：羅愷利聯絡方式：[email protected]完成問卷請留言Done，謝謝。--Sent from nPTT on my iPhone,https://www.ptt.cc//bbs/e-shopping/M.1644504670.A.9CB.html
chk963258 (chk963258),[心得] Shin/mu/mytheresa電商心得,Tue Jan 18 21:44:22 2022,★物品名稱：COCO DEAL 琥珀扣V字混羊毛罩衫毛衣 (灰色）★顯瘦推薦！細壓紋柔軟毛料開衩裙★★霧色調刷色牛仔直筒褲★SALVATORE FERRAGAMO/ Viva leather ballet flats☆賣家名稱：shin/mumu&ke★拍賣網址：https://www.shinshop.com.tw/https://www.mumuandke.com.tw/https://www.mytheresa.com/☆網誌心得：無 單純圖文分享雖然折扣季買的東西還沒來假日有空趁嬰兒睡著的空檔分享一些已到貨的商品心得原Po：166cm 體重：47kg========進入正題========#COCO DEAL 琥珀扣V字混羊毛罩衫毛衣這件剛收到沒穿幾次就特價了（哭只能安慰自己早買早享受版型搭洋裝當外套或是裙裝當上衣都很好看材質柔軟 有含有點羊毛還算保暖https://i.imgur.com/PVYIRyG.jpg我習慣會把衣服稍微往後拉讓版型呈現前短後長的穿法修飾身形下半身搭上shin的毛料裙裙子的版型比我預期的寬鬆材質有點像厚一點的針織穿起來長度有點長 搭靴子感覺比較適合如果想要休閒感也可以搭球鞋https://i.imgur.com/BQwgp2o.jpghttps://i.imgur.com/Rc0mnhr.jpg第二件搭配在clothes轉售的cocodeal花裙這件之前想買沒下手後來就斷貨了！偶然發現有轉售立馬入手～穿起來超級飄逸 而且還算容易清洗話說第一次穿就被女兒吐了整件副食品直接丟到洗衣機洗 百褶還是很完美https://i.imgur.com/Lkoy2MH.jpghttps://i.imgur.com/7EcMUBK.jpg鞋子搭配SF的平底鞋之前在台灣的專櫃上看到就很喜歡但是和國外的價格落差實在太大了立馬放回去QQMytheresa雙十一購入大概只要台灣一半的價格楦頭是C楦 台灣的是D楦版型正常 我一般都買37.5號 這雙也是一樣如果是腳型偏寬的人 建議買大半號比較保險鞋子皮革本身是非常柔軟的小羊皮沒有新鞋的磨合期是精品鞋中難得好穿的 缺點是小羊皮很嬌嫩穿沒幾次鞋頭已經有小破皮https://i.imgur.com/Sht6DEe.jpg換搭shin的牛仔褲也可以https://i.imgur.com/sJt9pNW.jpg不過我個人比較常配短靴https://i.imgur.com/BRG9GkH.jpg這件牛仔褲是少數shin賣的褲子夠長的之前買都是8分褲...褲管折起來搭配也不錯看https://i.imgur.com/sOeuTS3.jpg後面的口袋蠻大的 對臀部修飾度不高https://i.imgur.com/2G9Ajcu.jpg寫完繼續坐等折扣季的包裹！以上簡單分享給版友參考,https://www.ptt.cc//bbs/e-shopping/M.1642513464.A.AD2.html
FTFish (FTF),[情報] 2022各電商聯名卡優惠,Wed Jan 12 12:31:28 2022,花了點時間整理今年各家電商聯名卡優惠，弄到有點眼花@@沒有全部活動都放，有些還好就沒放了如果有錯誤再麻煩大家補充~MOMO比較強大就是現在到年底前的限時5%無上限(原權益3%+限時再加2%)然後指定品牌加碼3%、5%，所以最高疊加是10%但要拿感覺要碰運氣，要看有沒有買到指定加碼的品牌不過通勤族用一卡通支付有2%現金回饋，算是不無小補一般非通路消費如果遇到加碼最高也有3%還不錯但要指定行動支付https://i.imgur.com/xW4H2W9.jpgPC直接上官網看發現優惠活動有點少，而且都很基本大概只能等每周四加碼，最高才有機會拿到6%要說優點可能是回饋的pi點還算好用，可以線下有合作的實體商店去折抵https://i.imgur.com/GEHyMX5.jpg蝦皮可能因為私人賣家多，賣場偏雜要拿到4%難度頗高，除了要滿額還要是官方商城才有如果要輕鬆拿應該要等品牌日或促銷檔期才有機會拿6%可以說是一張有點廢的聯名卡ＸＤＤＤhttps://i.imgur.com/uJzi2a1.jpg樂天10%基本上很難拿，等於要消費1萬才能拿到500點8%這邊比較有機會拿，最少能拿到2%https://i.imgur.com/GwSBuNT.jpgYAHOO去年底推出的新卡有點開turbo想賺一點卡量的感覺基本上拿卡刷就有蠻不錯的回饋，筆筆送3%如果是購衷心VIP會員還可多拿3%疊加最高可以拿6%再加一大坨指定支付額外筆筆加11%，所以喊疊加起最高17%OPEN錢包、FamiPay跟PX Pay都有包進來蠻佛的等於線上、線下都可賺然後一般消費有基本1%回饋無上限不過指定品5%也是碰運氣剛好遇到想買才拿得到https://i.imgur.com/qEuY1uF.jpghttps://i.imgur.com/VTaOeDm.jpg今年幾乎各家信用卡都縮水如果單比較電商站內消費，我個人會覺得YAHOO聯名卡的17%算是有誠意回饋高也又好拿，基本上在上面消費用聯名卡一定都比較划算不過畢竟各家電商賣的屬性類型不太一樣，還是要依個人需求去評估辦不辦身邊也是有朋友每家都辦XD我自己是有YAHOO跟MOMO,https://www.ptt.cc//bbs/e-shopping/M.1641961895.A.C20.html
kd48926 (混凝土),[問卷] 電商行銷研究,Thu Jan  6 17:01:05 2022,已詢問過版主 flerow 發文各位版友新年好我們是台大行銷顧問社的學員目前正在進行一個針對蝦皮進行的電商行銷研究想麻煩大家協助填寫問卷填答資格為：1. 年齡介於 25~50 歲間2. 一年內曾瀏覽過蝦皮 App 或網頁版蝦皮作答時間約 5~8 分鐘只要在 1/7(五) 23:59 前填答會抽出 3 位獲得各 200 元現金新年發大財 謝謝大家 祝大家事事順利https://forms.gle/AxUGMrxdZYX6zvAL9「已抽出得獎者」[email protected][email protected][email protected],https://www.ptt.cc//bbs/e-shopping/M.1641459667.A.379.html
jayin07 ( ⊙o⊙),"Fw: [分享] 年末&電商分享(Mr.Porter,Vestiaire)",Fri Dec 31 21:07:53 2021,繼上一次黑五心得 https://www.ptt.cc/bbs/e-shopping/M.1639054630.A.5BD.html再分享我一直有再回購的電商，還有今年買的一些荒謬的東西，哈哈哈運氣很好的在12/30最後一天營業日收到DHL，不用等到下禮拜才開箱～★物品名稱：(Loewe x Ken Price 洛杉磯系列牛仔褲)☆賣家名稱：Mr.Porter★拍賣網址：https://www.mrporter.com/en-tw/上禮拜各家電商開始價格大亂鬥了，馬上就上去搜尋https://i.imgur.com/GCoBAox.jpg 看到這件零碼Loewe牛仔短褲！剛好是我的size直接就拿下了，剛好跟外套湊一對！https://i.imgur.com/5i16JUs.jpg包裝很用心，雖然是衣物，但除了本身包裝之外、周圍也是鋪滿了緩衝材料https://i.imgur.com/1ic7oX5.jpg我填寫了字卡，照片上可能看不出來光澤和筆痕，但好像是手寫的字！滿意度UPhttps://i.imgur.com/sekix5N.jpg附贈替換的釦子，看起來是牛角釦，每個釦子上都有刻上Loewehttps://i.imgur.com/MD4oUH3.jpghttps://i.imgur.com/8nm6bPG.jpghttps://i.imgur.com/JFWznIT.jpg板上女孩子比較多，所以應該都是從Net-a-Porter購入物品，兩家都是當季新品兩個都同屬於一個集團(和黑五心得的YOOX也是同集團)，而男生的東西折扣一向較多～售價都是含關稅★物品名稱：1.Gucci 復古牛仔外套2.Balenciaga 2018ss 秀款皮衣3.Jil Sander 2016ss 秀款牛仔外套☆賣家名稱：Vestiaire Collective★拍賣網址：https://www.vestiairecollective.com/目前全球最大的二手交易平台，從這幾年通過融資之後也完善了很多功能而且也開始搭配購物節日做折扣了！譬如最近有類似2000美元以下10%off、400美元折扣50然後他們現在也開通了台灣業務，現在從台灣在上面賣東西是免運費開通這項服務後我有賣了兩件，下單之後他們會給你DHL的單號，自己再到DHL輸入請他們到府收或親送，最近也降低了抽成從20~25%變成15%今年對衣服比較有愛，我衣服本身就少，所以會想買一些單價較高的衣服，一來我會比較愛惜，二來因為自己會特別照顧的關係也能穿比較久。i)Gucci刺繡復古牛仔外套https://i.imgur.com/gPIEQBb.jpghttps://i.imgur.com/CTIKWHU.jpghttps://i.imgur.com/AcvxU6r.jpghttps://i.imgur.com/m3FUh0I.jpg 最喜歡的地方在它袖套內是有花樣的！捲起來很好看ii)Balenciaga秀款拼接皮衣https://i.imgur.com/GtirL38.jpg 2018年春夏秀場https://i.imgur.com/TM9dSqg.jpghttps://i.imgur.com/meV57Xg.jpghttps://i.imgur.com/PhrSjA9.jpg後面那塊拼接應該是可以拆掉，摸了摸後面應該是整張皮，這塊布應該只是縫上去的https://i.imgur.com/iUJXilm.jpghttps://i.imgur.com/pwRfwcn.jpghttps://i.imgur.com/N6wOO7x.jpghttps://i.imgur.com/SgPejnY.jpghttps://i.imgur.com/Nd9w3f8.jpghttps://i.imgur.com/byqwMTD.jpg 五金都是做舊處理，不怕刮到https://i.imgur.com/2vRoxSE.jpg 還有配件可以替換iii)Jil Sander牛仔外套https://i.imgur.com/Ox2Mofv.jpg 它也是來自於Jil Sander的成衣秀場(2016)https://i.imgur.com/dlTmh6H.jpg Jil Sander也是有這麼外放的設計https://i.imgur.com/w9lfuyp.jpghttps://i.imgur.com/jULZXzE.jpg 釦子的細節也很棒現在VC在包裝上也是越來越進步，如果賣家的東西沒有原始包裝他們也會提供防塵袋做包裝https://i.imgur.com/clZiVcl.jpg但好像單價較高的物品才會附贈，有預收關稅另外建議升級成白金會員，可以享一個月一單免運費，不然運費挺嚇人的歐洲到台灣運費是35歐元起步，而且還要併入關稅計算最後再來安利一下Jacquemus的頸掛零錢包(le pitchou round coin purse)https://i.imgur.com/MrRdCa0.jpg跟上一篇板友提到得一樣，真的是被女性友人搶去背背看了XD還要我幫她買一個，遇到10個小姐姐有7個都稱讚粗略分享一下，大家新年快樂,https://www.ptt.cc//bbs/e-shopping/M.1640956074.A.202.html
jayin07 ( ⊙o⊙),"[心得] 電商黑五心得 (YOOX,Cettire,Mytheresa)",Thu Dec  9 20:57:04 2021,1.★物品名稱：Loewe x Ken Price洛杉磯系列牛仔外套☆賣家名稱：Mytheresa★拍賣網址：https://www.mytheresa.com/en-tw/men.html沒甚麼好講的電商，服務品質很不錯，也常在台灣被提起https://i.imgur.com/YAG2Hn6.png 搭上11月底的折上7折+免運費活動11/25下單 27號出貨 DHL到台灣大約三天去年就很喜歡的Ken Price系列，原本想買這件https://i.imgur.com/B9iFBqI.jpghttps://i.imgur.com/PMKZXp8.jpg但看到實體後，那個胸前的皮標太高調我真的不行.......https://i.imgur.com/mlbrlfA.jpghttps://i.imgur.com/ZQs5kIM.jpghttps://i.imgur.com/fPytU5X.jpg 頸後還有低調的小刺繡https://i.imgur.com/5c9PsKI.jpg完稅後大約$13500左右入手尺寸為IT48(M號)版型oversized，而且蓋過臀部有點接近大衣(coat)了https://i.imgur.com/4Gzuib8.jpg 身高175，天冷裡面塞件刷毛的衛衣或帽T沒問題以往的經驗是他們1月還會有一波折上折，目前這件還有XS/S/M號在架上。優點： 出貨快、包裝很有高級感、所有的單據都會用紙本文件夾附贈給你、我這次是選環保包裝，所以只有包裝紙，但如果選用禮盒(不加價)，他們會給你一盒最起碼40*40cm的磁吸式紙盒！！缺點：硬要說的話就是沒有預收關稅 XD，但很多預收關稅的電商我仔細算下來都會超收一點錢2.★物品名稱：Jacquemus La Pichou 零錢包☆賣家名稱：Cettire★拍賣網址：https://www.cettire.com/https://i.imgur.com/ejr6y3M.jpg最近對他們的衣服非常有興趣，但先看到了這個零錢包Le pitchou價格實在太好了，加上運費也才100美金出頭，而且我最近在找卡夾，出門有時候就不想帶包，但東西全放在口袋裡又覺得很醜https://i.imgur.com/kWeoM2w.jpghttps://i.imgur.com/SuVwMli.jpghttps://i.imgur.com/Rg2Xyei.jpg 充當卡夾https://i.imgur.com/3oIHQwa.jpg用外套對比(M號)其實不算小，頸鍊長度可以調整嬌小的女孩子甚至可以拿來當小廢包側背使用優點：價格定價普遍較低、200美金就可以免運、有時候翻一翻會有驚喜的價格同時間我還看到Loewe工裝外套折扣後才600美金出頭、預收關稅很省心缺點：包裝較為簡陋3.★物品名稱：Maison Margiela 塗鴉羊皮腰包☆賣家名稱：YOOX★拍賣網址：https://www.yoox.com/tw/menhttps://i.imgur.com/ilVSr9F.jpg也是我很有興趣的服裝品牌之一，只是我的尺寸打折扣後都賣完了～想說還想要一個腰包就買吧～這網站也就是net-a-porter集團的其中一個，這網站大多數是販售過季1~2年以前的庫存像這個腰包我看了一下大約是2019年的限量款式，當初的訂價是950歐元https://i.imgur.com/vEiOQ0X.jpg 羊皮材質摸起來就是柔軟～https://i.imgur.com/WOiqeKA.jpghttps://i.imgur.com/n96fXiH.jpghttps://i.imgur.com/R0wb9S7.jpghttps://i.imgur.com/WsipSGT.jpghttps://i.imgur.com/mAgyCCX.jpg 標誌性的外露縫線https://i.imgur.com/YKeD0Rt.jpg 內裡是聚脂纖維，外加一個夾層優點：價格真的很殺，250美金就可以免運，我原本有多選一條Maison Margiela的牛仔褲，但結帳好像是剛好賣完了，沒有被算進去 QQ但是我的物品送達之後，它有送我未來十次訂單免運費。https://i.imgur.com/v43gVaY.jpg 但只到年底，好像有跟沒有差不多，哈哈缺點：運送時間會稍微長一些，他們服務亞洲區都會先集中在香港的倉庫所以他們會從義大利先寄到香港，再從香港發出，我在第四天見我訂單沒反應之後嘗試問了客服，一天內就回復了，告訴我說我的物品在前一天已經抵達了香港倉庫即將寄出。包裝稍嫌不上心，因為就只有一個箱子直接以原廠防塵袋包裝，沒有氣泡棉之類的緩衝，如果是配件或硬挺的皮具有可能被碰撞到一般來說我在黑五比較不會買，因為價格到了1月才會是打到骨折的那種，不過就不一定有比較熱門的款式了～後面兩個我看是比較少人在購買的電商，大家可以參考看看,https://www.ptt.cc//bbs/e-shopping/M.1639054630.A.5BD.html
wrongname (Mibo),[挑選] 網購甜點電商選擇,Sun Dec  5 22:13:05 2021,★挑色/挑尺寸/挑款式: 聖誕節味道濃厚的甜點（法式甜點、派塔類、肉桂捲、不要杯子蛋糕）☆個人資料簡述: 小妹公司要辦聖誕節Happy hour 苦惱中，一人一份的小甜點最好★挑選需求: （盡量）能多店家併單一次送，訂購份量約15份～30份，預算一個人400元以內（甜點+飲料）選手1號★物品連結: 卡個位 https://www.cutaway.com.tw☆猶豫不決: 蠻有名的甜點店在上面有合作。不同店家結帳不能併單。但有代購服務，所以能不能一起送？選手2號★物品連結: 甜點控 https://www.tientien.com.tw/☆猶豫不決: 肉桂捲和小派塔店家比較多。一下店家顯示甜點控，一下顯示甜點控市集，到底是要怎麼併單？選手3號★物品連結: 自由食間 https://www.freezone.com.tw/pre-orders☆猶豫不決: 也有知名甜點店。公司旁邊有無人販賣機，不同店家宅配不能併單，選冰箱取貨好像可以併單？結帳有點亂看不懂啊選手4號★物品連結: Pinkoi https://www.pinkoi.com/☆猶豫不決: 不能併單，可是甜點店也爆炸多。我只買過手作品。要選就要只選一家，有人有推薦的店嗎？跪求大家給點建議了,https://www.ptt.cc//bbs/e-shopping/M.1638713587.A.BB2.html
