Author,Title,Time,Content,Comment url
lady123 (蜂蜜小姐),[問題] 感恩節有推薦的外國電商嗎,Fri Nov 26 12:53:32 2021,請問，感恩節有推薦的外國電商嗎？目前只知道https://www.shoes.comhttps://www.lookfantastic.com想買包包、衣服、鞋子XDD請問有推薦的網路電商嗎？謝謝大家 如果有違反版規我再刪除,https://www.ptt.cc//bbs/e-shopping/M.1637902414.A.142.html
oohailey (嗨力),[閒聊] 電商發來的簡訊,Tue Nov 16 11:17:13 2021,應該算es有關吧～現在網購都要辦會員留資料想問大家有沒有收到過內容特別的（假？）提醒真廣告簡訊？XD雖然時不時會收到，但這雙十一期間特別多，想知道有沒有人收到比較特別的？常見的是防詐騙順便刷存在感，例如本公司不會透過電話核對購物資訊不要理會等再來是收到衣服賣場，突然通知某件衣服因品管不良感到抱歉，附上50元折價券（我心裡想說這件衣服兩年來我穿得很好啊哪裡不良），後來也沒有因為要花50元折價券硬買 ：p大家有特別的簡訊嗎～～-----Sent from JPTT on my iPhone,https://www.ptt.cc//bbs/e-shopping/M.1637032635.A.394.html
jason1228618 (jason1228618),[問卷] 填問卷喝星巴克 直播電商對消費者購買意,Fri Nov 12 09:41:39 2021,大家好我是成大企業管理研究所的學生目前正在進行直播電商的研究麻煩有看過直播帶貨經驗的朋友幫忙填寫一下問卷填寫時間約5分鐘論文題目：以替代學習、網路口碑探討直播主進行產品試穿對購買意願之影響發起人：黃俊東指導教授：蔡惠婷 博士問卷網址：https://www.surveycake.com/s/R4xpZ截止時間：11/21「注意」：填答時間過短、重複填答、亂填會被系統過濾這次的獎品是星巴克150元兌換卷抽獎方式則是每15份有效問卷中就會抽出1位中獎者因此中獎機率很高！趕快幫我點進去填寫吧～謝謝大家,https://www.ptt.cc//bbs/e-shopping/M.1636681301.A.D60.html
soronirs (Caruru),[新聞] 雙11網購夯 新北媒合農漁電商平台,Fri Nov 11 17:37:06 2022,新聞標題： 雙11網購夯 新北媒合農漁電商平台新聞內容：11月11日是網路購物及電商平台重大節日，新北市農業局與台灣好農電商平台合作，共同舉辦新北農友電商媒合說明會，輔導新北農漁友經營電商銷售，讓民眾在家能輕鬆採購到新北優質農漁產品。近年因全球COVID-19疫情肆虐，2020年和2021年電商零售額年增率分別為26.68%及22.09%，各大品牌紛紛投入電商，農業局在疫情期間也推出「美味農業得來速」，與各農漁會夥伴、青農合作，推廣電商、團購及新媒體直播拍賣，促進農漁業產銷方式也走進新時代。新北市農業局在今天結合網路購物節與台灣好農，舉辦農友電商平台媒合說明會，廣邀新北各地農漁友參加，於會中介紹電商趨勢、分享電商經營實務經驗，讓農漁友能對電商平台經營更有具體瞭解。台灣好農董事長江衍宏表示，今日針對新北農友推出優惠一站式上架方案，農友開店自付額費用將用於投放等值Google廣告宣傳曝光，在雙11節慶期間（即日起至11月14日）平台也推出滿千送百，大家在活動期間可用優惠的價格買到東成茶葉、鮮物本舖等新北優質農漁產品。農業局長李玟表示，新北市持續推動農漁產品品牌化，並積極為農漁友拓展銷售通路。台灣好農是國內知名的電商平台，此次通路媒合未來將打造新北市農漁產品在電商平台上品牌，並積極拓展國內以及外銷市場。台灣好農新北嚴選專區：https://reurl.cc/de2xAM新聞連結：https://udn.com/news/story/7266/6758066心得：我好想吃螃蟹...年紀到了一定程度後，雙11瘋搶的勁頭也過去了今年也就買了一張電競椅然後去買了一點食材，覺得也是滿爽的等收到之後可以料理一頓，大概是老了XDD,https://www.ptt.cc//bbs/WomenTalk/M.1668159429.A.CF3.html
keuffry33 (可可亞可可),[閒聊] 周年慶 pk 國外電商,Mon Oct 17 11:31:34 2022,在DM還很流行的年代，百貨公司周年慶絕對是我大爆買的血拚周，約快樂夥伴們一起殺進殺去，幾組幾組帶，跟櫃姐圍在旁邊精打細算贈品跟回饋，研究要刷哪一張卡，但隨著疫情改變消費模式，這一兩年我開始接觸國外電商，發現跟台灣價差真的太大了，雖然櫃上服務很好，但偶爾還是會手滑網購，買一些小東西哈哈哈，問了身邊的朋友跟同事，十個裡面有八個幾乎都在網路上解決，不得不感嘆時代的變遷阿~,https://www.ptt.cc//bbs/WomenTalk/M.1665977496.A.63A.html
tina1 (象魂),[閒聊] 大家心目中電商平台霸主是哪家~,Sat Jan  8 14:45:50 2022,以前我最用的是pchome(覺得24小時太快太方便)結果我現在最常用momo跟蝦皮要找品牌的東西我會用momo 避免買到假貨但要找小東西挖寶連衣服我都看蝦皮的看路上蝦皮店到店越來越多家有種覺得蝦皮是不是要稱霸了的錯覺XD大家現在最常用的電商平台是哪家阿?覺得現在哪家是電商介的新霸主XDD,https://www.ptt.cc//bbs/WomenTalk/M.1641624352.A.948.html
aaaRengar (快被毆z奧笑死幫QQ),[討論] 各位女孩上次在電商「逛街」是什麼時候？,Sun Dec 26 23:44:35 2021,是這樣der單純想請教各位女孩兒近期：「沒有明確想買某個東西，但跑到電商購物網上『亂逛、亂晃』，看看有什麼可以買」的這一「逛街」行為，是幾天前還是幾週前發生的事、大約頻率為何？還是根本沒有發生，而是有需求才去消費、購買呢？0.0我知道板上有許多夾小妹，夾小妹想分享的話，請附註一下主要想知道男生女生在購物上的思緒差異謝謝各位><Ps.敏銳的各位女孩兒，那你們覺得周遭的男生會嗎？,https://www.ptt.cc//bbs/WomenTalk/M.1640533477.A.972.html
GraceMa (我喜歡騎馬),[閒聊] 會在國外電商買什麼特價品嗎,Thu Nov  4 20:18:33 2021,女口是頁國外的打折根本打到骨折能成功買到真的超高興的尤其最近快黑五和雙11了我最近就買到一個原價550美金的大牌保養品特價75美好開心啊成就感爆棚啊總而言之女孩兒們會去國外電商逛逛嗎？會買什麼東西呢？我也要上車XD,https://www.ptt.cc//bbs/WomenTalk/M.1636028315.A.621.html
liner1989 (liner),[問題] 女孩身邊做微電商的朋友該如何面對,Sun Jul 11 19:40:00 2021,疫情當道很多人的工作都受到影響，各位身邊應該也會出現一些人開始找兼職貼補一下現在最夯的當美食外送無愧，但還有另外一種賣保健食品的號稱下班在家就能兼差帶貨的新興行業開玩笑的，直銷傳銷微商其實就是換湯不換藥，專賣宣傳一堆效果的「保健食品」那種曖昧不清產品的通路用吃的膠原蛋白可以減肥的去油丸吃吃就會變白的美白丸https://i.imgur.com/z9fycmn.jpg不是你修圖修到地板顏色都不一樣了要我怎麼吐槽啊！疫情期間我能明白大家手頭緊各自找外快，但這個太假真的挺不下去，無法但是這個朋友除了搞什麼微商外人並不壞，要怎麼跟她相處呢好煩...-----Sent from JPTT on my iPhone,https://www.ptt.cc//bbs/WomenTalk/M.1626003602.A.C59.html
soulboy330 (stay the course),[閒聊] 電商是不是很需要競爭？,Fri Jun 11 19:14:25 2021,如題記得以前台灣電商 沒屋頂拍賣什麼的好像很常有那種盜個資詐騙然後當時網購也沒有什麼折扣結果這幾年感覺對岸電商是不是很競爭讓台灣一些廠商有壓力連台灣都有什麼光棍節 女王節連最近我要上網買手機還有什麼618電商折扣活動一堆折扣跟節日特價都不知道哪裡來的這好像是以前的年代很難想像的,https://www.ptt.cc//bbs/WomenTalk/M.1623410067.A.C78.html
gigihadid (GG),[閒聊] 我這個經歷找電商工作是不是有難度,Fri May 28 22:55:05 2021,本身是旅遊業近期因為疫情又爆發公司資遣了不少人公司也直接表明可能之後發不出薪水因此也蠻多人自己就提了離職目前有嘗試轉換跑道的想畢竟依靠公司本身業務的行政職好像都沒辦法面對這種疫情的風險想說大家都是在家防疫不能出門肯定都是在家網購下單、外送叫起來電商應該會是比較穩妥的產業也蠻看好未來發展的所以前陣子開始上人力銀行投履歷基本上是投採購或是行銷https://i.imgur.com/NLDIEjz.jpg我個人目前工作經歷：業務助理一年（旅遊業）行政人員半年左右（旅遊業）基本上查到的很多職缺都要求經驗老實說我自己確實沒有什麼跟電商有關聯的地方是不是我這個經歷找電商相關真的有難度......,https://www.ptt.cc//bbs/WomenTalk/M.1622213707.A.804.html
happysewing (SAYAH),Re: [問題] 有新手媽媽在兼差的嗎?東森電商如何?,Tue Apr 20 11:36:48 2021,"無聊隨手查了一下原PO說自己是新手媽媽，慢慢開始習慣帶小孩但你2016/10/22的時候正在煩惱要不要讓小朋友去補習班餒[寶寶] 親子共學的重要性https://www.pttweb.cc/bbs/BabyMother/M.1477139366.A.F9C另外原PO其實3年前就已經加入雅芳直銷了[分享] 加入雅芳(重po)https://www.pttweb.cc/bbs/DirectSales/M.1496213298.A.945你說本身有經營代購社團，已經有累積經驗跟人脈了那怎麼現在還在考慮加入東森直銷是因為做雅芳做得不順利嗎如果是這樣勸原PO好好再考慮一下要不要再踏入直銷這一塊吧我身邊有親戚碰直銷把自己的風評搞得天怒人怨你老公現在財務有問題，你再加入直銷通常還得再先付一筆錢還是先跟老公好好談過吧不過前提是你不是業配就是了(攤手)※ 引述《meuzi (卡哇伊)》之銘言：: 最近小孩已經兩歲多了: 慢慢也習慣帶小孩的節奏了: 想開始去兼差幫老公一下: 他最近業績不太好,收入不穩..: 有想過ubereats外送: 但老公覺得有點危險: 而且也不能一直把小孩放爸媽家: 我倒是在以前在台南騎車很習慣了..不覺得危險: 也想過去賣保險: 但要考一堆證照就是: 後來姐姐問我要不要跟他一起做東森電商: 姐是說 可以先從實習店主開始 不用錢: 只是讓朋友透過推薦碼去買東西就可以分潤: 過程不複雜有點想試試看: 有新手媽媽或者女孩們有在做類似的或者uber這種的兼職嗎？",https://www.ptt.cc//bbs/WomenTalk/M.1618889811.A.397.html
pauljet (拜登哥不要),[問題] 哪家信用卡不外加境外電商手續費？,Fri Feb 19 17:42:10 2021,可能是沒有吧但是還是想問一下最近google play 買太多課金game有沒有信用卡不外加境外電商手續費？沒有的話就算了,https://www.ptt.cc//bbs/WomenTalk/M.1613727732.A.E6A.html
djashin2002 (大慧),[討論]有人懂電商嗎？自架跟模組怎麼,Sat Nov 14 23:02:21 2020,請問有人懂電商的嗎？我目前在某p牌有自己的品牌做銷售之後預計用個電商平台還在猶豫wordpress 或是 easystore便宜版但怎麼選好呢？不知道有沒有人可以建議，謝謝,https://www.ptt.cc//bbs/WomenTalk/M.1605366143.A.5A1.html
chanel0605 (),[問題] 昨天省錢板有一個電商歷史價格,Thu Nov 12 18:02:16 2020,https://www.ptt.cc/bbs/Lifeismoney/M.1605099936.A.EC8.html這篇有一個電商歷史價格查詢原來我們很多時候買的都不是最低價但我這次還是買了不少(掩面有人知道這個網站嗎還蠻厲害的只能說服自己都是為了額外折扣買的,https://www.ptt.cc//bbs/WomenTalk/M.1605175338.A.2D3.html
voncroy (niflheim一律打趴武力放),[討論] 為什麼電商APP都要設計成橘紅/紅色系？,Sun Sep 13 01:54:37 2020,https://i.imgur.com/naLHmK4.jpg偶爾改特別版 也是改成深紅/紅紫白底橘 白底紅這是什麼色彩心理學嗎？是為了讓人聯想到水果牽動自己原始採集生活的蒐集欲嗎？睡前廢文好懶得洗澡刷牙啊啊啊啊,https://www.ptt.cc//bbs/WomenTalk/M.1599933279.A.52E.html
tt321 (ztt),[心情] 電商平台自動監測對話內容,Tue May  2 10:45:15 2017,先說，雖然我誤觸過平台的規範內容http://i.imgur.com/fsi6gkj.jpg目前已經修改掉了可能會被認定為「引導離開交易平台」的資訊像是pchome，line，fb連結等然而，這裡想跟女孩們討論的是平台自動監測所謂「引導買家離開交易平台」之對話內容的合理性我前後總共收過三次警告第二次以前已經全部移除賣場可見的公開資訊，包刮賣場介紹，商品介紹，或是圖片資訊等等，除了fb的粉絲頁訊息還放在聊聊自動回覆結果，還是收到第三次警告（如4/28附圖+加重警告T_T）http://i.imgur.com/ZQPO533.jpg然後，我就直接去詢問蝦皮客服想請問是否有什麼誤會客服回覆：與顧客的聊聊內容也在監測範圍當下瞭然，原來對話內容也會被監測T_T（ps可是過去放fb資訊都沒事啊？）在我的認知中，人們的隱私權是受憲法保護的，所以感覺有點不太對理性討論：不是來討拍（除了被警告外也沒被怎樣XD），也不是檢討平台好不好用什麼的，純粹就事件本質進行討論若是電商本身服務內容，是提供買賣雙方一個交易的平台與加值服務，也有收取交易手續費。所以，我們使用其平台，那麼是等同於我們就必須同意其監測（侵犯）商家與顧客之間的談話隱私嗎？還是其實是我誤會了，平台「只是自動監測對話內容，並非侵犯隱私那麼嚴重」如果是這樣，再詢問有法律專業的女孩們這部分是不是也曝露出臺灣在電商相關法律的不足呢？現行法律有相關與「可能對買賣家隱私保護與不受監控的規範」的法律保障在嗎？謝謝大家，歡迎一起討論:),https://www.ptt.cc//bbs/WomenTalk/M.1493693117.A.57F.html
hkbornguy (小光頭),[冷氣] 找電商或實體店家買？,Wed Aug 10 23:33:31 2022,本文僅限提出問題讓大家提供意見討論非徵求報價文、心得或抱怨文，徵求報價文將直接刪除不通知，心得或抱怨文請另選其他發文選項。若有廠商開立報價單需諮詢，可用本文，但請使用內建發文格式，資料須填齊。徵求冷氣推薦請先自行作功課，勿當伸手文。是否已閱讀上述說明:是(未回答是或直接刪除上述六行任一文字一犯水桶七日、二犯水桶十四日)以上文字請置頂，內文請寫在下方，勿將上述說明往下排放。下述選項可自行選用或刪除目前租屋，主臥室和客廳裝的是20年以上的分離式一對二老日立冷氣。主臥室約5坪大，高3米，面南（算有西曬），家在2樓（公寓共7層），有很大的陽台，裝兩台以上室外機不成問題。最近因為主臥室冷氣不冷又耗電（4/27-6/27電費6500多...），而且還會滴水，預計自費把主臥室冷氣換成分離式一對一，但保留原本客廳的冷氣（因為客廳冷氣較少使用，而且還算會冷）。（房東表示將來退租後再討論折價買下或是我們拆走。）目前已決定型號是Panasonic RX系列3.6kW的變頻冷暖。MOMO上賣37900，若考慮退稅和MOMO卡5%回饋，實際上約34000（僅含基本安裝）。另外看了家附近一家Google Maps上94個評價平均4.8的Panasonic經銷商（評價主要是稱讚冷氣施工好、價格公道），但同機型報價42200，若考慮退稅和信用卡回饋1.3%，實際上約39700元（亦僅含基本安裝）。兩個管道，實體店面貴了近6000元。不過爬文和做功課看到很多人建議冷氣找家附近實體店面施工，將來有問題的話比較找得到人；也看到一些電商買冷氣但遇到雷包廠商的慘痛施工經驗。想請問各位板友認為將近6000的差價，值得賭一下電商冷氣的施工水準嗎？有什麼應該考量的點？另外，已知跟MOMO買的話，施工廠商的LINE顯示名稱是「依璉」。請問有板友給這家廠商裝過冷氣嗎？心得如何？謝謝。,https://www.ptt.cc//bbs/E-appliance/M.1660145613.A.B11.html
lpsky (),[冷氣] 大公司電商通路跟水電行的價差,Tue Jun 22 17:45:41 2021,本文僅限提出問題讓大家提供意見討論非徵求報價文、心得或抱怨文，徵求報價文將直接刪除不通知，心得或抱怨文請另選其他發文選項。若有廠商開立報價單需諮詢，可用本文，但請使用內建發文格式，資料須填齊。徵求冷氣推薦請先自行作功課，勿當伸手文。是否已閱讀上述說明: 是(未回答是或直接刪除上述六行任一文字一犯水桶七日、二犯水桶十四日)以上文字請置頂，內文請寫在下方，勿將上述說明往下排放。下述選項可自行選用或刪除－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－(請自行作功課至少寫出兩樣產品(需有型號)供他人討論，伸手文會直接刪文)5.現況簡述：最近看了國際牌的CS-RX36GA2/CU-RX36GHA2 在特力屋看到的報價是38XXX然後去問小水電行冷氣只報33XXX，先不管安裝費，光冷氣主機有可能差到5000塊嗎？當然買大通路的可以不用怕他倒，但是價差到5000我覺得有點多，還是說冷氣主機少的價格小水電行會從安裝費上面賺回來，哈哈 (這是有開發票的價格)想請問有沒有版友有相關經驗，感激不盡！－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－註：填寫清楚才能給適當建議。例如有西曬問題卻沒提出來，建議的冷氣就會不夠用囉~,https://www.ptt.cc//bbs/E-appliance/M.1624355143.A.801.html
diva1002 (蛋黃酥),[情報] 全台家樂福9/20-9/22家電商品大出清,Fri Sep 20 17:13:19 2019,https://i.imgur.com/k63vrvv.jpg9/20-9/22 全台家樂福家電展示品出清下殺6折起各分店的出清品不太一樣 問小編說要洽各分店才會知道有哪些估計比較熱門的東西第一天就會被掃得差不多了,https://www.ptt.cc//bbs/E-appliance/M.1568970801.A.2EF.html
TaiwanRanger (Just a ranger),Re: [問題] 在電商平台買分離式冷氣的物流問題,Sun Jul  2 00:54:22 2017,"前一篇重點在問問題, 所以沒有說明過程, 今天在這裏說明, 提供鄉民們參考。家中有一間目前沒有冷氣的雅房要出租, 有房客想租但要求冷氣要先裝好，因為有特殊裝潢，所以也需要找特定的工班來裝。我在6/24日傍晚在Yahoo購物中心下單購買東元分離式冷氣(不含安裝的福利品)網頁雖有註明需另訂出貨日，但稍晚Yahoo 的系統發出付款成功通知, 並註明""預計最晚 2017/6/26 23:59 前完成出貨"" (http://imgur.com/a/8VqQC)6/26日上班日一整天並沒有收到其他更正的通知，就放心地向租客承諾7/1可入住有冷氣的雅房，並約好了工班在星期四(6/29)來安裝。6/26 10:00PM Yahoo系統又發來一封信說""廠商通知我們已經與收件人約好在07月12日 完成出貨""，我在6/27 9:00AM才看到, 立刻在系統回覆那並非事實。(http://imgur.com/a/ScXKO)6/27 下午約2:00PM，東元電機客服打電話來告知他們的物流時間需要接單後7-10個工作天，一番來回後，我說我願意上門自取，東元同意。但是, Yahoo客服一直力勸我不要自取，Yahoo會盡力幫我爭取在7/1前送達，我就讓Yahoo去斡旋。6/29 早上，東元電機客服打電話來說會安排急件出貨，可能在6/30最晚7/1送達，幾個小時後Yahoo 客服也打電話來說會幫我盯著東元的出貨進度。(http://imgur.com/a/wbjXM)7/1 一整天 , 一如預期地，什麼貨也沒看到，什麼通知也沒收到，東元電機的客服今天不上班沒人接電話，在Yahoo的系統裏發問也只得到""關於您的問題我們非常重視，目前已為您詢問相關人員""，之後就沒下文了。請問各位，作為一位消費者, 我在這個過程中有什麼地方沒處理好或者要求太過分嗎?※ 引述《TaiwanRanger (Just a ranger)》之銘言：: 小弟在Y公司的""購物中心""購買不含安裝的分離式冷氣，該司的供應商片面告知: 須七至十個工作天才能到貨(南台灣)，我詢問是否可以請其他物流公司上門取: 貨再運送給我(我願意自負運費)，該司的客服答稱一般物流公司不收大家電，: 此計不可行。: 我想請問：: 有人在同等級的電商平台買過同級的家電嗎(冷氣、冰箱、洗衣機)? 物流時間: 真的要佔掉7~10個工作天(以雲嘉南為例)?: 一般物流公司(嘉X大X、新X貨運...)不收剛出廠包裝完整的大家電嗎? 各位先進: 知道有哪些物流公司願意運送呢?: 已經火大到想吉Y司了, 懇請鄉民們幫忙，感謝!!",https://www.ptt.cc//bbs/E-appliance/M.1498928064.A.080.html
TaiwanRanger (Just a ranger),[問題] 在電商平台買分離式冷氣的物流問題,Wed Jun 28 21:34:02 2017,"小弟在Y公司的""購物中心""購買不含安裝的分離式冷氣，該司的供應商片面告知須七至十個工作天才能到貨(南台灣)，我詢問是否可以請其他物流公司上門取貨再運送給我(我願意自負運費)，該司的客服答稱一般物流公司不收大家電，此計不可行。我想請問：有人在同等級的電商平台買過同級的家電嗎(冷氣、冰箱、洗衣機)? 物流時間真的要佔掉7~10個工作天(以雲嘉南為例)?一般物流公司(嘉X大X、新X貨運...)不收剛出廠包裝完整的大家電嗎? 各位先進知道有哪些物流公司願意運送呢?已經火大到想吉Y司了, 懇請鄉民們幫忙，感謝!!",https://www.ptt.cc//bbs/E-appliance/M.1498656845.A.E99.html
beture0831 (胖子),[請益] 汐止南港松山二手家電商家,Wed Feb 16 21:39:59 2011,"※ [本文轉錄自 Nangang 看板 #1DMzCoqj ]作者: beture0831 (胖子) 看板: Nangang標題: [請益] 汐止南港松山二手家電商家時間: Wed Feb 16 21:37:52 2011請問大家。.南港松山汐止地區有回收二手冰箱的店家嗎??家裡有一台蠻新的冰箱要賣...大約用了3年..很少用..想說乾脆賣掉好了!!煩請告知..感恩^^""--※ 發信站: 批踢踢實業坊(ptt.cc) ◆ From: 118.166.216.163※ beture0831:轉錄至看板 SongShan                                  02/16 21:38※ beture0831:轉錄至看板 Sijhih                                    02/16 21:39",https://www.ptt.cc//bbs/E-appliance/M.1297863600.A.D80.html
partywei626 (davidlin),[問題]「聲菱冷氣」的評價，歡迎使用者及家電商一起討論,Mon May 25 13:12:34 2009,"最近家裡要裝分離式冷氣找了附近的家電行來看老媽二話不說挑了最便宜的牌子「聲菱冷氣」據家電老闆說，聲菱是禾聯代工，保固也是禾聯三年保而老闆說，聲菱跟禾聯的冷氣只差在外殼?(真的是這樣嗎= =)聲菱的沒有室內溫度偵測就醬，內部零件都一模一樣。我怕老闆唬爛，也怕我們家被敲竹槓。----問題來了----Q1 版上有聲菱冷氣的顧客嗎?可以出來說說看評價嗎小弟對於這種聽都沒聽過的品牌，很怕買到地雷但是老媽說經濟不景氣 ... 唉總之先討論看看聲菱的評價在想辦法說服老媽，換有知名度一點的牌子Q2 台灣本土""知名""品牌還推薦哪幾家廠商，例如：東元、三陽、聲寶、大同，這幾間評價如何呢?Q3 本土品牌禾聯評價如何?想叫老媽貼1萬5(一台差3千，總共裝五台)換成全禾聯的冷氣，而非聲菱(禾聯代工)我只知道禾聯是大賣場及便利商店常用的牌子Q4 華菱跟皇冠的評價呢?這我同學推薦的，他阿北是家電行的，說本土三線只推這兩家----以上----小弟感謝(同步發問於01)",https://www.ptt.cc//bbs/E-appliance/M.1243228355.A.AC9.html
amo0717 (阿莫),[情報] iPhone SE電商預購優惠比較,Fri Mar 11 13:26:55 2022,目前看到蝦皮跟Momo這兩家都有預購SE的優惠Pchome目前還沒看到，有的話也麻煩大家補充個https://i.imgur.com/AJkUbNv.jpg蝦皮(3/11 晚上9點開放預購)https://bit.ly/3vWGDP01.在活動期間下單後會有300蝦幣回饋2.舊機回收最高拿26000，然後蝦皮給最高1500的購新機補助3.刷國泰單筆滿16000，回饋1200刷卡金Momo(3/11 晚上9點開放預購)https://bit.ly/3MEzys71.刷指定星展卡單筆分期滿3萬6 登記送限量的3000元刷卡金2.有線上舊機回收服務，幾乎每個手機品牌都可以，同時有購機辦門號最高送24000 mo幣感覺兩家優惠都沒有很多如果搭蝦皮18號活動的商城券 感覺還可以更便宜不知道可不可以這樣用還是大家有其他的更優惠搭配方式歡迎在底下幫補充個～,https://www.ptt.cc//bbs/MobileComm/M.1646976418.A.CF9.html
petertwo1224 (petertwo1224),Re: [討論] 破解不肖電商平台充電器的BSMI認證真假,Tue Nov  9 09:14:22 2021,"後來整串都被我的手機拍螢幕歪樓了，先回應一下比較care手機拍螢幕的板友，因為我自己是屬於比較不care手機拍螢幕的人，也就這麼做了，上次被用genius梗嘲諷應該是3到4年前的事了，以為這只是一時的梗，總之既然有人會在意，我以後就不這麼做了。另外有提到什麼內建的，不過例如PChome，甚至有一個分類是自帶線，我自己也覺得用內建很不直觀（？總之這不是重點啦！然後再回一次這個文的主要目的是，我應該搞錯主題回錯文了，主要是這篇標題""買到智選家的充電器算被騙嗎？""內文有提到我回覆的這篇文章。https://reurl.cc/EZD971總而言之，重點應該是在於，不管標檢局的網站有沒有合格，商品與外包裝應該都要有R字軌標示吧？因為連我手上這個，當初為了湊免運買的雜牌行動電源都有標示了，不然不如買水貨？https://i.imgur.com/NKyVWbi.jpg",https://www.ptt.cc//bbs/MobileComm/M.1636420464.A.A09.html
petertwo1224 (petertwo1224),Re: [討論] 破解不肖電商平台充電器的BSMI認證真假,Sun Nov  7 11:25:57 2021,原文恕刪小弟最近因使用多年，可能也是因為平時都捲在行動電源放包包，或是因為可分解材質，當年買SE附的線開始脫皮，於是想找自帶線的行動電源。一開始也被廣告打很大智選家代理的IDMIX給吸引，因為自帶插頭又自帶線感覺很好用，但後來爬到這篇文章有點卻步。結果無意間發現一個叫Lapo的牌子，也是有做自帶插頭跟線的類型，去查R字軌確實也有表示該款型號，唯一缺點大概就是自帶線查不到MFI認證，我在猜因為這種類型的行動電源可能很多是貼牌中國製的，因為在蝦皮上看到很多很便宜的，外觀幾乎一樣，但R字軌不是沒認證就是過期，於是又把念頭轉回Idmix上結果無意間在標檢局的網站竟然查到有認證了https://i.imgur.com/HoEyLE2.jpg而且也有蘋果MFI認證https://i.imgur.com/pqVBG55.jpg是有罵有差，還是説要商品外包裝有R字軌才算有過，或是有什麼其他我沒注意到的地方？,https://www.ptt.cc//bbs/MobileComm/M.1636255559.A.CD0.html
a1106abc (HP都陷入內戰中),[新聞] iPhone 13 僅第二！電商公布「五倍券,Thu Oct 14 12:54:27 2021,"─────────────1.原文連結：https://reurl.cc/0x9kpM2.原文標題：iPhone 13 僅第二！電商公布「五倍券」最熱銷 TOP 10 排行榜3.原文來源(媒體/作者)：3C科技/記者黃肇祥　2021/10/14 11:254.原文內容：https://i.imgur.com/DDp9aai.jpg迎戰 5 倍券消費熱潮，不僅實體通路祭出優惠，部分綁定信用卡、數位支付的民眾，也會選擇網購平台作為消費管道。PChome 24h 今日（10/14）公布「5 倍券熱銷 TOP10」，蘋果 AirPods Pro 擊敗 iPhone 13、新 Switch 獲得第一。PChome 指出，於 10 月 8 日開放使用 5 倍券後，湧入用戶比平日同時段暴增 40%，連假期間銷售額更是成長 1.5 倍、行動支付訂單占比約 50%，平均客單價落在 5 倍券的額度約是 4,000-4,500 元左右，足以看到 5 倍券帶來的驚人買氣。其中 PChome 的消費客群以 18-24 歲為最大幅度，並且主力消費集中於 3C 產品，像是筆電、iPhone 新機等高單價商品，然而也有不少消費者是走務實派，由於數位不受限面額限制，因此醫療口罩、衛生紙、洗衣精等日常用品，也獲得許多用戶青睞。【PChome 24h 購物】五倍券熱銷 TOP10 排行榜：TOP1.AirPods ProTOP2.iPhone 13 256GTOP3.醫療口罩系列TOP4.小米手環6TOP5.Nintendo Switch OLEDTOP6.羅技超值4折組合(無線行動滑鼠+電腦後背包)TOP7.Lenovo Gaming 3 15.6吋電競筆電TOP8.水哦千拌麵 黑麻油麵線系列TOP9.SK-II 青春露(230ml)TOP10.Dyson SV18無線吸塵器Top 10 榜單第一名是蘋果的 AirPods Pro，目前通路特價已經來到了 6,000 元初，另外 iPhone 13 蘋果新機持續熱銷，新產品包含 Switch OLED 款式也十分受到歡迎。在實體通路方面，燦坤則表示實體 5 倍券使用率最高的是微波爐、烤箱等小型廚電，其次才為手機、平板，另外大型家電冰箱與洗衣機，亦有諸多詢問，名列第三梯次。燦坤表示，顯見消費者打算趁機將汰舊換新，不只是瞄準手邊的用品。純看手機項目，根據傑昇通信提供的通路銷售數據，以實體 5 倍券作為消費的民眾，多半瞄準蘋果 iPhone 13、13 Pro 兩款新機為大宗5.心得/評論：看來這代也是13賣的會比pro 和pro max好呢雖然是一家的調查而已，第一名是AirPods pro 啊有點意外──────────────────────────────────────",https://www.ptt.cc//bbs/MobileComm/M.1634187269.A.7BB.html
