Author,Title,Time,Content,Comment url
Anita523 (不要從我的眼中離開),Re: [問卦] 如果是自己想鑽電商平台漏洞被騙還可以怪平台嗎,Sat Jun  3 14:19:28 2023,"其實大概有八成的詐騙都是騙白癡或是抓著人貪心的一面，自己被騙還要怪平台上有詐騙，正常來說電商平台都是在站內交易，被誘導到站外交易不就是個人不當行為嗎^_^※ 引述《Anita523 (不要從我的眼中離開)》之銘言：: ※ [本文轉錄自 e-shopping 看板 #1aUVUYWV ]: 作者: ssqforever (露比汪) 看板: e-shopping: 標題: [閒聊] 三方詐騙經驗分享+買/賣家交易時注意事項: 時間: Fri Jun  2 22:07:28 2023:: 相信大家都知道現在網路上有許多詐騙手法: 無論是警方還是平台方都時常加強宣導防詐資訊: 但詐騙手法千奇百怪 防不勝防: 所以各位的警覺性還是要拉高！: 以下想分享我個人的經驗來提醒各位:: --------------------------------:: 我之前在臉書上的二手相機社團交易過: 當時買家要求我轉到蝦X賣場上下單: 因此我就被他引導到蝦X上交易: 我也不疑有他因為在蝦X上就有直接配合的物流: 而且在金錢交易的部份也比在臉書方便: 又加上我那時的認知是只有買家才可能被詐騙: 沒想過賣家也有被詐騙的風險:: 接下來要開始交易時買家就突然問題一大堆: 他說我的賣場不能交易 要用轉帳的方式交易: 然後開始跟我要了一些個資: 原本只是為一些基本資料而已: 感覺沒什麼風險所以就給他了: 等到他問到我的銀行帳號時: 我才真正意識到危險性 即時打斷對話: 趕快去網路上查有沒有人遇過類似情況: 果然這就是所謂的三方詐騙: 而且如果說我繼續傻傻的被騙下去: 我的蝦X帳戶最後可能就會變成警示帳號...:: 自此之後我在任何平台只要感到有點怪怪的就會馬上去搜尋: 或是直接去問官方客服解答困惑:: --------------------------------:: 以下我整理了一些賣/買家交易時可以注意的事項：: 1.注意買/賣家用戶是否有「驗證標章」或是各種認證標示: 2.將交易以及對話留在平台內不連外: 2.使用平台不太可能會以QR code、LINE簡訊、電子郵件等等方式引導到其他外部連結: 3.不提供任何金融相關資訊、驗證碼、授權碼、帳號密碼等等: 4.條件允許的話可選擇面交並在當場確認物品再進行金錢的交易: （但是要注意人身安全 盡量找人陪同！）: 5.有任何問題、疑慮都可以直接提出千萬不要不好意思或害羞！:: 希望大家都能在這網路資安危險的時代: 進行安全的交易不要受騙上當: 有問題都可以直接尋求客服: 但大家找客服也要注意確認聯繫的是官方客服: 查驗的方法可以直接看平台官網資訊打電話過去確認: 或是用官網所附的客服連結聯繫: 因為現在的詐騙人士很常會用假客服串通: 讓人誤以為是官方以此放下戒心: 所以一定要先確認好以防詐騙！:: 直接問客服的話官方可以協助查驗該帳號是否存在詐騙行為: 如果是的話也能有辦法讓相關部門處置進行停權等等: 我現在只要一有疑慮或是遇到操作上的問題都會馬上聯繫客服: 之前在旋轉也有收到詐騙的訊息，就立刻問他們客服: 他們回得算快的，也滿仔細: https://i.imgur.com/VSHcSt2.png: https://i.imgur.com/Xx2HNB2.jpg: https://i.imgur.com/cITjEvr.jpg: https://i.imgur.com/7EiupCZ.png: https://i.imgur.com/SPkC6xX.jpg: 只要你有問題就多問不要怕不要不好意思: 反正客服也不會跟你收錢XD: 有時官方也會直接教如何判別詐騙、釣魚網站的撇步: 無論是交易、貨物、物流等方面: 總之掌握越多資訊都能有效讓詐騙的風險降到最低: 以上是我的個人經驗分享: 希望能幫到他人在網路購物時遠離詐騙！！！:: --: ※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.53.105.228 (臺灣): ※ 文章網址: https://www.ptt.cc/bbs/e-shopping/M.1685714850.A.81F.html:: ※ 編輯: ssqforever (27.53.105.228 臺灣), 06/02/2023 22:12:25: 推 a741236985: 推                                    111.249.1.183 06/02 22:17: 推 sherii57928: 現在網路詐騙手法層出不窮，自身真的  118.232.62.202 06/02 22:17: → sherii57928: 要提高警覺避免受騙                  118.232.62.202 06/02 22:17: 推 c800: 越來越多詐騙，帳號跟錢都不要交給其他人，     39.9.230.203 06/02 22:21: → c800: 有疑慮就要查證一下！                         39.9.230.203 06/02 22:21: 推 n0412n0412: 蝦皮多抽6%手續費 也沒有變得比較安      223.137.4.93 06/02 22:29: → n0412n0412: 全==                                   223.137.4.93 06/02 22:29: 推 m9o2o: 推                                         122.121.40.60 06/02 22:29: 推 hyuckkimo: 蝦皮根本就是made in China，詐騙真的    111.71.214.55 06/02 22:36: → hyuckkimo: 有夠多...                              111.71.214.55 06/02 22:36: 推 Anita523: 推整理跟分享，大家一起提高防範意識，    114.25.59.123 06/02 22:36: → Anita523: 多查驗保持高度警覺，不要讓有心人士得    114.25.59.123 06/02 22:36: → Anita523: 逞！                                    114.25.59.123 06/02 22:36: 推 steffi2: 現在詐騙方法越來越多 感謝分享               39.15.8.25 06/02 22:48: 推 littlerivia: 實用推！                              1.200.37.201 06/02 22:55: 推 MisuzuXD: 為什麼上面寫蝦X後面圖是旋轉拍賣?       111.255.25.148 06/02 22:55: → littlerivia: 回樓上，看起來像是之前在蝦皮差點被    1.200.37.201 06/02 23:01: → littlerivia: 騙，後來用旋轉也有遇到類似的狀況      1.200.37.201 06/02 23:01: 推 niou: 推                                        118.171.221.178 06/02 23:04: 推 cd8275: 推                                       111.240.37.103 06/02 23:21: 推 chiahui7713: 推                                  49.216.129.187 06/02 23:49: 推 z1288: 就不要場外私下交易                         27.53.113.117 06/03 00:06: 推 shoinchang: 推推！                                101.3.116.136 06/03 00:23: 推 Smallwuu: 推                                      223.139.97.34 06/03 00:27: → tomsawyer: 給存摺本身不是問題 是他說不能交易太    1.200.107.188 06/03 00:27: → tomsawyer: 可疑 如果本身就想繞過蝦皮手續費就會    1.200.107.188 06/03 00:27: → tomsawyer: 採取這個方式 只是買家會比較沒有保障    1.200.107.188 06/03 00:27: 推 ashkaze: 推                                        114.27.18.53 06/03 00:30: 推 applewarm: 推推                                      101.9.96.0 06/03 00:36:: ※ 編輯: ssqforever (27.53.105.228 臺灣), 06/03/2023 01:57:08: 推 goldmask: 推                                     36.225.213.140 06/03 02:03: 推 airost: 推                                       111.82.252.248 06/03 09:10: → cp296633: 蝦皮現在8.2~9.4%了 手續費要在乘金流     114.36.169.82 06/03 10:20: 推 error123: 這跟蝦皮什麼關系，看起來就是場外交易     36.229.36.98 06/03 10:52: → error123: 蝦皮/旋轉/賣貨便/好賣+都有               36.229.36.98 06/03 10:53: → error123: 其中臉書市集最多                         36.229.36.98 06/03 10:53: → error123: 你用蝦皮賣場，然後不是從聊聊得知賣場     36.229.36.98 06/03 10:54: → error123: 故障就該警覺了                           36.229.36.98 06/03 10:54: 推 error123: https://i.imgur.com/d8eTZa6.jpg          36.229.36.98 06/03 10:56: → error123: https://i.imgur.com/Bbpp02L.jpg          36.229.36.98 06/03 10:56: → error123: https://i.imgur.com/figGd78.jpg          36.229.36.98 06/03 10:56: 推 error123: 在臉書賣東西，10個有9個買家都是詐騙      36.229.36.98 06/03 10:58: → error123: 我都直接扔賣場連結，不能下標就封鎖       36.229.36.98 06/03 10:59: 推 Anita523: http://pesc.pw/4xmqq7                   114.25.59.123 06/03 11:06: → Anita523: 重點摘要 蝦皮罰20w 誠品罰10w 旋轉過     114.25.59.123 06/03 11:06: → Anita523: 關 詐騙手法：詐騙偽裝成買家賣家，然     114.25.59.123 06/03 11:06: → Anita523: 後把人導到平台外騙取個資 有問題就問     114.25.59.123 06/03 11:06: → Anita523: 客服，不要瞎搞 結論：沒事不要點連結     114.25.59.123 06/03 11:06: → Anita523: ，害自己被騙再來怪平台                  114.25.59.123 06/03 11:06: 推 NTUelite56: 看原po截圖，旋轉客服也是一直強調說   223.137.239.62 06/03 11:07: → NTUelite56: 「外部連結不要點！！！」「要檢查網   223.137.239.62 06/03 11:07: → NTUelite56: 址！！！」「那不是我們！！！」總之   223.137.239.62 06/03 11:07: → NTUelite56: 跟原po一樣的想法，覺得怪怪的直接問   223.137.239.62 06/03 11:07: → NTUelite56: 官方客服就對了                       223.137.239.62 06/03 11:07: → NTUelite56: 不要傻傻的 自己把 資訊都給出去，正   223.137.239.62 06/03 11:07: → NTUelite56: 常交易是不會需要這麼多額外的資料的   223.137.239.62 06/03 11:07: → NTUelite56: ！                                   223.137.239.62 06/03 11:07: 推 Kelsier27: 推 感謝分享                            101.10.13.160 06/03 11:47: 推 shanlin: 重點是繞過平台的交易，不是在平台上買東  114.136.83.195 06/03 14:02: → shanlin: 西，指責也要看清楚內容不然下次也有可能  114.136.83.195 06/03 14:02: → shanlin: 被一樣的手法騙                          114.136.83.195 06/03 14:02: ※ 發信站: 批踢踢實業坊(ptt.cc): ※ 轉錄者: Anita523 (114.25.59.123 臺灣), 06/03/2023 14:12:53: 推 jupei: 謝謝分享                                 111.243.138.199 06/03 14:18",https://www.ptt.cc//bbs/Gossiping/M.1685773169.A.EA8.html
Anita523 (不要從我的眼中離開),[問卦] 如果是自己想鑽電商平台漏洞被騙還可以怪平台嗎,Sat Jun  3 14:12:53 2023,※ [本文轉錄自 e-shopping 看板 #1aUVUYWV ]作者: ssqforever (露比汪) 看板: e-shopping標題: [閒聊] 三方詐騙經驗分享+買/賣家交易時注意事項時間: Fri Jun  2 22:07:28 2023 相信大家都知道現在網路上有許多詐騙手法無論是警方還是平台方都時常加強宣導防詐資訊但詐騙手法千奇百怪 防不勝防所以各位的警覺性還是要拉高！以下想分享我個人的經驗來提醒各位 -------------------------------- 我之前在臉書上的二手相機社團交易過當時買家要求我轉到蝦X賣場上下單因此我就被他引導到蝦X上交易我也不疑有他因為在蝦X上就有直接配合的物流而且在金錢交易的部份也比在臉書方便又加上我那時的認知是只有買家才可能被詐騙沒想過賣家也有被詐騙的風險 接下來要開始交易時買家就突然問題一大堆他說我的賣場不能交易 要用轉帳的方式交易然後開始跟我要了一些個資原本只是為一些基本資料而已感覺沒什麼風險所以就給他了等到他問到我的銀行帳號時我才真正意識到危險性 即時打斷對話趕快去網路上查有沒有人遇過類似情況果然這就是所謂的三方詐騙而且如果說我繼續傻傻的被騙下去我的蝦X帳戶最後可能就會變成警示帳號... 自此之後我在任何平台只要感到有點怪怪的就會馬上去搜尋或是直接去問官方客服解答困惑 -------------------------------- 以下我整理了一些賣/買家交易時可以注意的事項：1.注意買/賣家用戶是否有「驗證標章」或是各種認證標示2.將交易以及對話留在平台內不連外2.使用平台不太可能會以QR code、LINE簡訊、電子郵件等等方式引導到其他外部連結3.不提供任何金融相關資訊、驗證碼、授權碼、帳號密碼等等4.條件允許的話可選擇面交並在當場確認物品再進行金錢的交易（但是要注意人身安全 盡量找人陪同！）5.有任何問題、疑慮都可以直接提出千萬不要不好意思或害羞！ 希望大家都能在這網路資安危險的時代進行安全的交易不要受騙上當有問題都可以直接尋求客服但大家找客服也要注意確認聯繫的是官方客服查驗的方法可以直接看平台官網資訊打電話過去確認或是用官網所附的客服連結聯繫因為現在的詐騙人士很常會用假客服串通讓人誤以為是官方以此放下戒心所以一定要先確認好以防詐騙！ 直接問客服的話官方可以協助查驗該帳號是否存在詐騙行為如果是的話也能有辦法讓相關部門處置進行停權等等我現在只要一有疑慮或是遇到操作上的問題都會馬上聯繫客服之前在旋轉也有收到詐騙的訊息，就立刻問他們客服他們回得算快的，也滿仔細https://i.imgur.com/VSHcSt2.pnghttps://i.imgur.com/Xx2HNB2.jpghttps://i.imgur.com/cITjEvr.jpghttps://i.imgur.com/7EiupCZ.pnghttps://i.imgur.com/SPkC6xX.jpg只要你有問題就多問不要怕不要不好意思反正客服也不會跟你收錢XD有時官方也會直接教如何判別詐騙、釣魚網站的撇步無論是交易、貨物、物流等方面總之掌握越多資訊都能有效讓詐騙的風險降到最低以上是我的個人經驗分享希望能幫到他人在網路購物時遠離詐騙！！！ ,https://www.ptt.cc//bbs/Gossiping/M.1685772774.A.667.html
bUnUd (妖尼姑!!妖尼姑!),[問卦] 鄭家純在找「電~~~~電商行銷助理」,Thu May 25 03:12:11 2023,最近鄭家純在找「電~~~~電商行銷助理」https://i.imgur.com/cGl3zLO.jpghttps://www.facebook.com/photo/?fbid=[card-number]&set=a.270600054437341有誰知道 「電商行銷助理」要做什麼嗎??鄭家純的「電商行銷助理」會有一對一的服務嗎????,https://www.ptt.cc//bbs/Gossiping/M.1684955535.A.B9C.html
sska (阿帕絲),Re: [問卦] 蝦皮是不是還是很猛的電商？,Mon May  8 14:24:55 2023,※ 引述《Daniel0712 (阿呆)》之銘言：: 如題: 看到很多人覺得蝦皮沒以前優惠: 但是還是看到很多人買: 蝦皮是不是在台灣還是很猛的電商: 有時候要買東西用免運: 有沒有卦: 卦？你指的優惠是什麼？ 免運嗎？那的確是 蝦皮三不五時就有免運 這的確很吸引人但蝦皮只是一個平台 私人店家才是主角吧？一堆賣很貴 甚至也有假貨 你不知道嗎？還是要自己過濾和比較吧便宜也是私人店家便宜 和蝦皮無關啊對了 蝦皮和淘寶都是良莠不齊 好店家 爛店家都有對了 你知道ptt阿金Nice69 有在蝦皮賣帳號嗎？不知道的話就遜了https://i.imgur.com/Avr4Vqi.jpg對了 阿金Nice69有去龍板聚會 和龍板的板友都很好群組長廖化也一起聚會小組長味丹哥也和廖化很好 也有一起聚會過大家一起來尋找 阿金大地主假524凱文哥廖化集團的關聯性建立運動群組制序和破壞制序的會是同一批人嗎？呵呵 有興趣的人 可以多多注意一下對了 阿金的活動範圍很廣 是破壞ptt制序才對還有 阿金大地主假524的帳號幾乎是無限 源源不絕,https://www.ptt.cc//bbs/Gossiping/M.1683527099.A.59E.html
louiswei1986 (禪寶寶),Re: [問卦] 蝦皮是不是還是很猛的電商？,Mon May  8 14:17:25 2023,蝦皮現在只贏在他有淘寶的跨境，貪小便宜的塔綠斑，又想買淘寶又拉不下臉，所以只能透過蝦皮買騙自己我是買蝦皮阿~小東西通過Y拍面交其實也更便宜，大的電器什麼的反而MOMO之類的還含安裝，蝦皮如果你買純台灣的東西也不見得最便宜。※ 引述《Daniel0712 (阿呆)》之銘言：: 如題: 看到很多人覺得蝦皮沒以前優惠: 但是還是看到很多人買: 蝦皮是不是在台灣還是很猛的電商: 有時候要買東西用免運: 有沒有卦: 卦？,https://www.ptt.cc//bbs/Gossiping/M.1683526648.A.2BD.html
Daniel0712 (阿呆),[問卦] 蝦皮是不是還是很猛的電商？,Mon May  8 14:04:29 2023,如題看到很多人覺得蝦皮沒以前優惠但是還是看到很多人買蝦皮是不是在台灣還是很猛的電商有時候要買東西用免運有沒有卦卦？,https://www.ptt.cc//bbs/Gossiping/M.1683525871.A.021.html
kmter5566 (giveme500),Re: [問卦] 館長最新電商商標登場,Fri May  5 02:56:54 2023,館長最新商標又被酸了跟套圖長的有點像https://i.imgur.com/o2QWuxv.jpghttps://i.imgur.com/dNW87tb.jpg酸民真的很可惡爺爺花大錢用最頂的團隊居然拿去跟便宜套圖比,https://www.ptt.cc//bbs/Gossiping/M.1683226616.A.E9A.html
